38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 10.467402458 1.458581448 22.854034424
H 9.484904289 1.772917032 24.739658356
C 8.396913528 0.340612054 23.571741104
H 7.939464092 -0.516319215 24.059953690
N 7.775466442 -1.962139964 22.543701172
C 9.697119713 0.911325753 24.140970230
C 11.385055542 -0.383783937 22.290777206
C 11.925133705 0.662161171 23.004953384
H 12.907434464 0.725161195 23.377643585
H 11.132983208 -1.301463962 22.873750687
H 10.486531258 2.534426212 22.614307404
H 10.059197426 0.764207959 20.811531067
H 12.091244698 -0.729606032 21.493932724
C 8.668741226 -1.395087481 21.921266556
N 6.900934696 -0.427463800 17.371683121
C 6.679309368 -0.410065413 18.634231567
C 5.577243328 0.250458360 19.020708084
C 5.003047466 1.228450656 18.589033127
H 4.199638844 1.804035902 19.007028580
C 6.794848442 -2.987768412 20.488908768
H 5.028274059 -4.957929611 22.574857712
H 6.420767784 -5.713089466 23.380834579
H 6.294796944 -5.693223476 21.631187439
N 7.613293648 -2.172134876 19.801809311
N 6.431507587 0.678198338 16.859769821
N 6.703793526 -3.849773169 22.623172760
O 5.563433647 1.539681792 17.417003632
O 6.031252861 -3.777684450 19.961561203
H 7.643657207 1.132564306 23.530570984
N 7.570773125 -0.964891613 19.523752213
H 10.249628067 0.192645803 24.740648270
N 8.823579788 -0.091542341 22.263921738
N 7.016876221 -2.948246241 21.872114182
C 6.095488548 -5.117561817 22.530799866
H 9.426198959 -1.891210556 21.306598663
H 8.267004013 -0.294334292 19.806552887
H 6.604477406 0.985028982 15.879903793
C 10.110472679 0.463439405 21.864377975
