38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
H 8.152295113 2.077820778 22.569671631
C 9.592145920 1.122963667 23.640289307
H 7.365748882 0.671598971 24.572080612
C 7.253513813 0.329166561 23.559844971
C 9.451812744 -1.382063746 22.915775299
C 10.006155014 -0.254468381 23.343774796
C 11.005889893 -0.965244293 22.865758896
C 12.976399422 -0.852672637 22.613393784
H 13.188781738 0.049201407 23.117927551
C 11.986665726 -1.607815862 22.424097061
H 10.228281021 1.896150589 23.277351379
O 8.637521744 0.537082791 21.485954285
H 13.875172615 -1.249869108 22.135553360
C 8.135939598 -0.450252116 20.869333267
C 7.439211369 -1.346118450 18.842176437
C 7.272030354 -0.448222697 19.853406906
C 6.249380589 0.536995173 19.840885162
C 5.645357132 0.837135971 18.708332062
H 4.794815540 1.498051286 18.641923904
C 6.681461811 -3.972742796 20.456537247
C 6.444147110 -4.762634277 21.859966278
H 7.271590710 -4.947692394 22.540508270
H 6.054460049 -5.727837086 21.601957321
N 7.646697998 -3.003666162 20.415920258
N 6.260420799 0.253458172 17.570095062
H 5.792577744 -4.062662601 22.339904785
H 5.994711399 0.759985447 16.738246918
O 6.012254715 -4.259849072 19.534326553
H 7.317284584 -0.742287755 23.520221710
N 7.959537506 -2.538963556 19.324131012
H 6.105511665 1.105271101 20.747680664
C 7.030812263 -0.831364036 17.567081451
H 6.274700642 0.638509572 23.225402832
H 11.916211128 -2.590238094 22.007692337
O 8.752172470 -2.252496243 22.619346619
C 8.367194176 1.046654463 22.765432358
H 9.531517029 1.192936301 24.691915512
H 7.328434944 -1.285524368 16.636028290
