38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.758180618 2.062915802 22.191154480
C 9.806479454 0.852736831 23.100372314
N 8.654546738 0.445264101 23.612230301
H 7.640874863 -1.210854769 24.022630692
C 8.655029297 -0.857244194 23.872642517
C 11.011916161 0.098979205 23.153770447
C 10.960597038 -1.206112981 23.519332886
C 12.404278755 0.543459952 22.664587021
H 13.144883156 0.635295033 23.454471588
H 11.768643379 -1.891888261 23.295076370
O 10.374600410 3.098055840 22.458383560
O 9.016524315 1.830104947 21.217035294
H 12.808196068 -0.218685001 21.979406357
C 8.115457535 -0.929128826 20.406250000
N 6.959809303 -0.826954663 18.360658646
C 7.056010246 -0.238810137 19.489664078
C 5.392688274 0.915638626 17.838512421
C 6.287702084 0.873328805 19.947244644
H 4.681977749 2.214150667 19.429929733
C 6.743390083 -2.834012270 20.368015289
C 6.420576096 -5.041226387 22.791671753
H 7.062541008 -5.290547371 23.639291763
O 5.723834515 -5.934092999 22.352081299
N 7.951618671 -2.207722902 20.057126999
C 6.242654324 -0.112800598 17.474382401
N 6.593084812 -3.816305399 22.375549316
H 4.798094273 1.387571216 17.081348419
O 6.072744846 -3.390977383 19.534835815
H 8.733934402 -2.706972361 19.613487244
C 5.366225243 1.421904922 19.126403809
C 6.478133202 -2.750646353 21.782867432
H 6.331671715 -0.468822360 16.461248398
H 6.239968777 -1.813218594 22.283130646
H 12.279551506 1.518101215 22.175603867
Cl 9.752727509 -3.065328121 25.041173935
C 9.773186684 -1.653145671 24.098045349
O 8.905332565 -0.432021201 21.159236908
H 6.502328873 1.259514451 20.936981201
