38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.462882996 2.412179470 22.431711197
C 8.687706947 1.500319123 23.395694733
H 8.280621529 2.051676512 24.161792755
H 7.901899338 0.752897024 23.223314285
C 8.959653854 -1.707909584 22.700084686
C 9.768716812 -0.594704509 23.128337860
C 11.036124229 -0.107050456 23.139045715
C 12.806956291 0.501886845 23.010576248
H 13.558218956 1.215824246 23.007150650
C 12.324051857 -0.359031767 22.695001602
H 10.537458420 2.375959635 22.395071030
H 9.096367836 2.124782324 21.467388153
O 12.803439140 -1.156090975 22.064010620
C 8.911034584 -2.199444771 21.447704315
C 8.044070244 -1.913587809 19.140735626
C 6.280963898 -0.383256257 19.349266052
O 5.287623882 0.193237945 19.713174820
C 5.260574818 1.511327267 19.219320297
H 4.266343117 1.915052056 19.261943817
H 5.842708588 -2.182454109 21.051881790
H 5.054447174 -4.632590771 22.325300217
C 6.073022366 -4.633296490 22.571929932
H 6.476095676 -5.468561649 23.014480591
N 7.197653770 -0.850362539 19.112039566
N 5.789247513 1.337637067 17.883636475
N 6.784939289 -3.574605703 22.256801605
O 5.506154060 2.148118496 17.114755630
H 6.295853615 -3.603775263 20.171920776
C 9.660430908 0.584999859 23.317214966
H 9.041751862 -1.604208827 18.881975174
H 7.755458355 -2.723256826 18.503360748
H 5.913690090 2.147458076 19.805856705
C 6.607003689 -2.921526909 20.962617874
C 7.883803844 -2.247568369 20.559978485
H 9.790353775 -2.721051455 21.149431229
H 9.281383514 3.449891806 22.645471573
H 8.563241005 -2.111192465 23.541992188
H 7.042384148 -3.008086205 23.031618118
