38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 10.164642334 2.065990210 21.947444916
C 8.452430725 1.423555732 23.467193604
H 8.273697853 1.416979074 24.554460526
H 7.893458843 0.556287766 23.049917221
H 9.641944885 -0.528574944 23.981348038
C 10.415525436 0.123490408 23.516553879
C 10.927997589 -0.529802203 22.283538818
H 11.296125412 0.280183196 24.173810959
H 12.915472984 0.132191628 22.541393280
C 12.245635033 -0.600775361 22.111263275
H 10.305940628 3.144314051 22.142456055
H 9.381023407 1.876901150 21.189891815
H 12.751080513 -1.346686602 21.513418198
C 8.551946640 -0.990475833 20.525527954
C 6.714506149 -1.607892156 19.228805542
C 6.967795849 -0.304069430 19.296035767
O 5.919522762 0.463475764 19.317588806
C 5.644364834 1.389660478 18.324977875
H 4.530957699 1.552619457 18.389919281
C 6.611089230 -3.170642614 20.796613693
H 5.325097084 -5.205691814 22.047126770
H 6.625520229 -5.470607758 23.211385727
C 6.016834736 -4.722835064 22.712551117
N 7.351603985 -2.071327448 20.298002243
H 6.193856239 0.998323560 17.342842102
H 7.625152111 -3.288746119 22.603677750
H 6.104789734 2.334906101 18.442459106
H 5.130968571 -4.463338375 19.884635925
N 8.232043266 -0.106868811 19.829179764
H 5.413788319 -4.195426941 23.467414856
H 10.563697815 -0.801601350 20.188430786
S 5.369199276 -2.479332447 18.581739426
C 9.984230995 -0.836502492 21.120697021
H 8.011105537 2.347794056 23.062208176
H 11.115380287 1.709362507 21.517103195
C 6.840608120 -3.698492050 22.034065247
C 5.649787903 -3.549869776 19.893743515
N 9.862602234 1.436639428 23.217981339
