38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.501445770 1.976132631 23.196556091
C 9.316463470 1.929724813 23.800971985
H 7.630644321 1.012779474 24.578771591
C 8.505412102 -0.420622736 23.380315781
C 9.556669235 -0.804432809 22.545686722
C 8.496118546 0.808021903 23.967006683
C 10.924323082 -0.476162642 22.734571457
C 12.615125656 0.729182303 23.163034439
O 13.583359718 0.243430674 22.916847229
H 11.608382225 -1.254227281 22.418148041
H 10.935748100 2.903330088 22.872255325
O 8.423487663 0.923943222 20.346519470
H 13.395827293 -0.569154441 22.349649429
C 8.530601501 -1.485552430 20.445474625
N 7.151261330 -1.535694838 18.201854706
C 7.059382915 -0.437486351 18.823387146
H 5.166988850 -0.054716926 18.084306717
C 5.440578938 1.444774508 19.450807571
H 4.501691818 1.907449365 19.359260559
C 6.828542233 -3.099152327 19.919296265
C 6.179858685 -4.686165333 21.568319321
H 6.584486961 -4.165125847 23.427446365
H 5.871462822 -5.666481972 21.866420746
C 7.409793377 -2.349945068 20.897733688
H 6.389006615 1.172191024 17.618413925
N 6.606975079 -3.790841579 22.450557709
C 5.969715595 0.583625734 18.422298431
H 5.811763287 -4.873384476 19.435392380
H 7.697417736 -1.105732679 23.570631027
O 9.490046501 -1.453819752 21.423223495
H 8.942811012 2.855099678 24.217250824
O 6.918651104 -2.752680063 18.623861313
H 9.032814980 -1.963671803 19.589590073
H 6.034570217 1.639004111 20.316593170
N 7.060056210 -2.586198330 22.191593170
C 7.992037296 -0.146845743 19.900333405
C 6.223245621 -4.295244217 20.236289978
C 11.329917908 0.780624151 23.070720673
