38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
O 8.930041313 1.337126136 22.157552719
H 10.425603867 1.106133461 24.098270416
H 8.175003052 0.780549645 23.884511948
C 8.023955345 -0.841516852 22.775852203
C 8.786736488 0.269168705 23.130216599
C 10.160438538 0.092498660 23.776420593
C 11.326007843 -0.438696235 22.880033493
C 12.612243652 0.027114164 22.876165390
H 12.999224663 0.939641356 23.243555069
O 11.090839386 -1.376273155 22.121807098
H 10.363661766 2.882495880 21.780010223
C 9.643903732 1.320704937 21.008882523
H 13.329578400 -0.619601667 22.349164963
C 7.990649223 -1.173887610 21.592638016
O 6.484462261 -1.364647150 18.180570602
C 6.281054020 -0.241074577 18.353298187
C 5.008989811 0.775281847 18.822309494
H 4.258831978 0.464608967 18.171815872
H 4.612982750 1.392842650 19.607295990
C 6.457953930 -3.347143173 21.343803406
C 5.311988354 -4.926072598 21.344087601
C 6.358237743 -5.203034878 22.762439728
N 5.529619217 -5.834253311 21.986188889
C 7.783548832 -1.436428547 20.339460373
C 6.343858719 1.097205400 18.354557037
N 6.707985401 -3.886245251 22.496292114
H 6.320765495 1.742472649 17.482788086
H 5.398834705 -3.492077589 19.670043945
H 6.774985313 -5.694284439 23.611808777
H 7.476378918 -1.485721469 23.437866211
N 7.021275520 -2.288146973 20.826181412
O 10.783123970 2.124342203 21.350692749
N 5.501847744 -3.897152185 20.577611923
O 8.351489067 -0.897338629 19.327510834
H 10.100629807 -0.559675992 24.637531281
H 7.041224480 1.568376541 19.109493256
H 10.014761925 0.289550394 20.795804977
O 9.028453827 1.782753110 19.965011597
