38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 8.974464417 2.592348576 21.564115524
C 8.589929581 1.285822511 23.176561356
H 7.701905251 1.629145503 23.571931839
H 7.173300743 -0.602178097 23.945356369
C 7.914009094 -0.855897963 23.265567780
C 8.873515129 0.104923800 23.218009949
C 11.281911850 -0.559421241 22.702091217
C 12.682586670 1.065658450 22.963258743
C 13.708177567 0.919269919 22.855594635
H 11.753500938 -1.507282138 22.390930176
N 10.210915565 3.117710829 22.291166306
C 9.260034561 2.363287449 22.299694061
H 13.922986984 -0.033379693 22.353754044
C 7.856357098 -1.472802997 21.140403748
H 7.036850929 -1.783751845 17.545726776
C 6.194055557 0.241085470 17.477760315
C 6.257407188 0.602811515 19.647373199
C 5.773693562 1.143007159 18.506057739
H 4.680349827 2.520852566 19.086217880
C 6.376714706 -3.519243002 20.489030838
C 5.733183861 -4.832966805 22.379724503
H 6.094301701 -5.125174522 23.335380554
H 5.800594330 -5.674636841 21.699922562
N 7.355422974 -1.601071954 20.111780167
H 6.124669552 0.503571212 16.456020355
N 6.526437283 -3.739899635 21.879161835
O 5.176948547 2.272839308 18.289171219
O 5.441089153 -3.891411781 19.882804871
N 7.197577953 -3.051589251 22.709962845
C 11.469504356 0.398388296 22.865272522
H 4.715079308 -4.506937504 22.439514160
C 10.115597725 0.089099683 22.979276657
C 6.702053547 -0.882416785 17.995454788
C 7.672545910 -1.825193167 22.392753601
H 14.483995438 1.601231337 23.176744461
O 7.361828327 -2.955282927 19.836874008
H 6.321831703 1.105805397 20.586456299
C 6.777175426 -0.667083979 19.352033615
