38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.790904999 1.978456855 22.228570938
C 8.703334808 1.664692402 23.196369171
H 8.609327316 1.874367237 24.254316330
O 7.502127647 -0.738083661 23.369581223
C 8.535547256 -0.657122552 22.758781433
C 10.676364899 0.204235837 23.228313446
C 11.687344551 -0.219937235 23.049503326
O 12.067125320 0.831639051 23.440862656
H 13.806632996 -0.197490111 22.954345703
S 12.222391129 -1.617970824 22.155097961
H 10.505655289 2.688163519 22.543891907
H 9.658405304 1.902959824 21.187971115
O 13.729114532 -0.908255160 22.319681168
C 8.487412453 -1.281785965 20.549116135
C 7.617437840 -0.110915042 18.636417389
H 7.151471138 -0.546854615 17.795873642
H 5.611200809 0.307970703 20.017723083
C 5.618835449 1.212456584 19.481050491
H 4.855139256 1.931833029 19.690418243
C 6.419978619 -2.974255800 20.271858215
H 5.870923996 -4.881056786 23.260065079
C 6.778576851 -4.886466980 22.667470932
H 6.574204445 -5.474166870 21.777721405
N 7.665980339 -1.227628946 19.614162445
H 6.417425632 1.454770446 17.540029526
N 7.137997627 -3.546643496 22.389230728
C 6.645199776 1.431703806 18.579956055
H 5.980081081 -3.966192484 19.913333893
H 7.295019150 2.274505615 18.864307404
N 6.737969398 -2.082237005 19.352144241
H 7.608289242 -5.318852425 23.193420410
H 8.565773010 0.360554874 18.641578674
C 9.373526573 0.527912855 22.883775711
H 9.744810104 -2.220141649 21.890295029
H 6.299582005 -1.716347218 21.991420746
C 6.600808144 -2.704185486 21.652214050
H 7.744801044 1.904995084 22.770721436
C 9.009301186 -1.463293314 21.696565628
