38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 11.131928444 1.955738783 22.455083847
C 9.225359917 0.949207485 22.567625046
H 8.569221497 1.285251498 23.401126862
C 7.305449009 -0.932851613 22.357711792
H 9.573562622 -1.100042105 23.126453400
C 9.691193581 -0.238258556 22.433265686
C 12.602411270 -0.434805244 22.957607269
H 12.133090973 -0.176825017 23.949363708
H 13.490225792 0.364591151 23.157653809
H 11.955437660 -1.373494506 22.714523315
H 10.583535194 2.872231483 22.503721237
H 8.818783760 1.491867304 21.632236481
H 13.090337753 -0.541374981 21.854423523
H 9.483473778 -0.796838939 21.410379410
H 7.882613659 -1.784200072 17.808540344
C 7.226453304 -0.978376567 18.159576416
C 5.650691986 -0.184337571 19.681930542
C 5.376289368 0.869163752 18.832468033
H 4.616909027 1.608420610 19.070852280
C 6.987069607 -2.370539188 20.176988602
C 6.230453491 -5.212487698 22.641481400
H 6.635958195 -5.414996624 23.627288818
H 5.682312012 -6.006057262 22.167097092
H 7.958520889 -2.723661423 19.808429718
N 7.059432507 0.058281615 17.350543976
N 6.421638966 -4.111956596 22.016605377
H 6.022664547 1.759842277 16.989992142
H 6.233189583 -3.146703243 19.990701675
H 7.224805832 -0.056963626 21.720481873
H 5.089435577 -0.301471651 20.595426559
N 7.190898418 -2.122194052 21.599119186
C 6.153317928 0.951588392 17.691497803
O 7.375489712 -0.843544662 23.533693314
N 10.614651680 0.795076430 22.568159103
O 8.602980614 -3.634023905 22.648181915
C 6.620794773 -1.129694462 19.362384796
C 7.515253067 -3.344538927 22.170667648
H 12.198661804 2.050462246 22.356822968
