38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 8.995835304 1.531755686 22.319456100
H 8.523819923 1.977665424 23.199903488
H 7.405293941 0.322400600 23.957778931
C 7.630465508 -1.802259207 23.591806412
C 8.199732780 -0.376717955 23.641538620
H 9.019947052 -0.311524302 24.376882553
C 11.261730194 -0.673114717 23.056158066
C 11.880250931 0.420651555 22.865131378
H 12.950679779 0.393586457 22.890705109
C 11.358203888 -1.593154430 22.202014923
N 10.292242050 2.207021475 22.256971359
H 8.540755272 1.814486384 21.374315262
S 12.898980141 -1.971336126 21.897830963
C 8.751331329 -0.898437858 21.452648163
C 7.485965252 -0.034111325 18.332653046
C 6.240555763 0.438262850 18.313859940
H 5.061823845 -0.228052333 19.860403061
C 4.564632416 1.380393863 18.734977722
H 3.742999554 1.958863616 19.025196075
C 5.908813953 -3.954380989 20.784826279
H 5.720212460 -4.230163574 22.911205292
C 5.736749172 -4.722556591 21.984426498
H 5.530084610 -5.751303673 21.911588669
N 6.754573822 -2.965172529 20.506738663
N 5.647317410 1.307092071 17.775346756
N 6.828045845 -2.392866135 22.515773773
N 5.201410294 0.463398635 19.024814606
H 5.306414604 -4.229348183 19.930723190
H 8.472048759 -2.507456303 23.618806839
C 8.100389481 -0.455788225 19.364524841
N 8.735966682 0.108435027 22.410188675
C 11.097024918 1.468602061 22.524177551
H 9.155826569 -0.334822565 19.250745773
C 7.754321098 -1.032319069 20.642971039
H 7.036430836 -1.974597335 24.490760803
H 7.923662186 0.386823863 17.463287354
N 6.867124557 -2.010958433 21.345787048
S 9.960522652 -2.070956707 21.226161957
