38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 10.072303772 2.365659952 22.212593079
C 10.222028732 1.218914747 22.944063187
H 8.379619598 1.255047083 24.037319183
N 8.099936485 -0.270389438 22.822494507
N 8.630775452 -1.299069047 22.438140869
H 9.497008324 -0.154582322 24.312278748
C 11.825574875 -0.763854325 22.671554565
C 11.655025482 0.684061825 22.929117203
O 12.670364380 1.335025072 23.038423538
H 11.035433769 -1.174618483 22.061008453
H 10.805189133 3.150503874 22.367904663
O 8.479419708 1.528655529 20.757841110
H 12.791500092 -0.925362349 22.159996033
C 8.021348000 -2.226961374 21.664564133
H 7.169962883 -0.891877890 18.479709625
C 6.606389046 -0.202581406 19.066032410
H 5.908481598 -0.547810674 19.811195374
C 5.543965340 1.498659492 18.355468750
H 4.661777496 1.583791494 19.043106079
C 6.959052563 -2.943506479 19.827825546
H 5.926203728 -4.744613171 23.129087448
H 7.447248459 -5.609115124 22.827041626
H 5.904355049 -6.374903202 22.397634506
N 7.506203175 -1.955730915 20.415719986
H 5.408609390 0.818645239 17.492734909
C 6.244835854 -4.097637177 20.301248550
H 5.731399059 2.498442650 17.958568573
O 5.339085579 -4.479355812 19.498451233
O 6.725976944 1.082724690 19.035951614
C 9.063837051 0.523335814 23.578689575
C 9.142675400 2.560787678 21.195041656
C 6.437705517 -5.451955795 22.473360062
O 6.509517670 -4.922996998 21.185453415
O 7.938549519 -3.366575718 22.154130936
H 7.023213863 -2.963956833 18.733150482
H 9.038706779 3.514851570 20.710605621
H 11.858865738 -1.289760351 23.624343872
H 7.785078049 1.503684640 21.501091003
