38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.392047882 1.671010494 21.781673431
H 10.399748802 0.980772793 24.184505463
H 8.166843414 1.597183585 23.596744537
C 7.851257801 -0.264483929 22.786844254
C 10.692567825 -0.353662580 22.428016663
H 9.591395378 -0.599603474 24.236387253
H 12.586515427 -0.609631419 23.451139450
H 12.387603760 1.021321774 22.813499451
C 12.300529480 -0.024723191 22.596870422
H 10.741986275 -1.416214228 22.227287292
H 10.136751175 2.406121731 22.093364716
C 8.718214989 0.951085806 22.920658112
H 12.855268478 -0.338201404 21.707687378
N 9.082201004 -0.556508064 20.752199173
C 6.924126148 -1.255682707 19.717424393
N 6.455946445 -0.356841207 18.789203644
H 5.911770821 0.915019393 20.395158768
C 5.046805382 1.564523935 18.608964920
O 4.105840683 2.227595806 19.024623871
C 6.298180580 -3.385252237 20.244415283
H 5.865638256 -3.744653940 22.307031631
H 7.544847965 -5.554158688 22.173727036
H 5.909289837 -6.007798195 21.749292374
N 7.265711308 -2.514666319 19.846149445
H 6.387203693 1.074920893 17.383218765
N 6.436789989 -3.944603682 21.494951248
O 5.542758465 1.587829947 17.383703232
O 5.387004852 -3.708691359 19.493330002
N 8.039558411 -0.631065667 21.443449020
H 7.018907547 -5.620712757 20.427034378
C 6.750489712 -5.377598763 21.448873520
C 9.929823875 0.199387655 23.580842972
C 10.075436592 0.355504066 21.201772690
C 5.845947266 0.664437711 19.357736588
H 8.708613396 2.134261370 21.071922302
H 10.799425125 0.634912431 20.432332993
N 6.864466667 -0.800554335 20.941133499
S 7.015556335 -1.039820433 23.906108856
