38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.699815750 1.589874864 21.783891678
H 8.523568153 1.055261016 23.780445099
C 8.537883759 0.087026201 23.320575714
O 7.367466450 0.071313523 22.519357681
C 7.885794640 -0.916490078 22.485635757
C 9.906906128 -0.570683837 23.789239883
C 10.884367943 -0.547803819 22.596111298
H 12.418579102 0.812843204 23.279918671
C 12.306027412 -0.056975670 22.694129944
H 10.992422104 -1.572078347 22.222497940
O 10.111016273 2.537481546 22.476478577
O 8.708978653 1.579281688 21.045057297
H 13.037921906 -0.555197299 22.098613739
C 7.498733044 -2.205227137 21.920282364
N 7.169342995 -1.189116836 18.686290741
C 6.693387985 0.037142683 18.570655823
C 5.351787567 0.275160730 18.988155365
C 4.694318295 1.388201356 18.670633316
H 3.829278946 1.686388016 19.177112579
C 6.717733860 -2.389358759 20.784883499
C 6.724848747 -4.409986496 22.712623596
O 6.797946930 -5.317069530 23.484096527
H 5.426488400 -5.276936054 21.572105408
N 6.957885742 -1.804644823 19.685949326
H 7.194038391 1.654422283 17.237833023
N 5.900262833 -4.357417107 21.707571030
H 5.062091827 2.013545275 17.874967575
O 4.834475040 -3.558236361 19.920583725
H 10.396913528 0.145048320 20.600242615
H 8.337412834 -3.296617270 23.448453903
C 5.685725212 -3.418999195 20.745803833
H 9.657033920 -1.560396314 24.145860672
H 10.357491493 -0.033335045 24.609821320
H 4.920390606 -0.519073665 19.565113068
N 7.605119705 -3.266391754 22.743223190
N 10.396689415 0.364611804 21.580066681
C 7.534136295 1.091115117 18.084150314
S 8.987603188 1.447698355 18.626958847
