38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.978868484 1.242584348 22.082532883
C 9.856595993 -0.270448446 23.689941406
O 7.843924999 0.733672202 24.208799362
O 7.698970318 -1.039982915 22.974683762
C 8.350183487 -0.219018593 23.588294983
C 10.514902115 -0.841456115 24.742630005
C 11.891967773 -0.993146181 24.705739975
C 12.661676407 -0.691737890 23.604230881
H 13.748936653 -0.653461993 23.665142059
C 11.992158890 -0.494027585 22.481595993
H 10.075328827 2.262978554 22.426727295
H 9.317738533 1.028009892 21.254995346
H 12.501401901 -0.737079382 21.530523300
H 8.736094475 -2.000989199 21.417871475
H 7.513942242 -2.145906448 18.845176697
H 6.875005245 -0.665100753 18.120582581
N 6.691945553 -0.659090459 19.900915146
H 4.519190788 0.282172590 19.003782272
H 4.892375946 1.946275830 19.349245071
C 7.491087437 -3.800783157 20.896862030
H 5.696986675 -5.316262245 22.153060913
H 7.051894188 -5.676825047 23.367155075
C 6.627074242 -5.085457802 22.595378876
N 7.507177353 -1.755812645 19.789041519
O 7.119889736 0.157677233 17.632959366
O 7.147348881 -3.951549530 22.279016495
H 6.478014469 2.055759192 17.582511902
H 6.602289200 -3.983808756 20.253671646
H 6.441527843 1.025709748 20.984758377
C 7.997120857 -2.436269760 20.755178452
H 8.266126633 -4.538018227 20.654869080
C 5.326056957 0.990282953 19.064294815
Cl 12.741583824 -1.546694040 26.178535461
Br 9.549899101 -1.432777643 26.232885361
C 6.261987686 0.445224494 20.091442108
C 6.052744865 1.069638729 17.708343506
H 5.361889839 0.882559478 16.890577316
C 10.654759407 0.159902155 22.672163010
