38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.166165352 1.528151989 22.339889526
C 9.844985008 0.819564879 22.816690445
C 8.199522018 -0.256770521 24.022474289
C 7.415916920 -0.425027490 22.860099792
N 8.044919968 -1.375220895 22.431087494
C 9.305747986 -0.032057922 23.963312149
C 12.058219910 -0.633995473 23.133867264
C 11.918374062 0.382745087 23.182699203
O 13.152565002 0.338004082 23.230329514
C 12.446605682 -1.506189585 21.930315018
H 10.671264648 2.506369352 22.318239212
O 9.554236412 0.709704399 21.598741531
H 13.462002754 -1.593348742 22.099517822
H 8.950879097 -1.657553792 20.643630981
N 6.709689617 -1.906604648 19.138757706
C 6.511873722 -0.819883764 18.577096939
C 4.914455891 0.671714544 20.124177933
C 5.918769836 1.252058506 18.000747681
H 4.128484249 1.343477607 19.787784576
C 6.388701439 -3.488379002 20.850376129
C 6.384686470 -4.979632378 22.599901199
H 6.634361744 -5.224180698 23.570960999
H 5.980473518 -5.707143784 21.972925186
C 8.028613091 -1.749207616 21.092197418
H 6.851704597 1.417644978 17.530027390
O 6.684569359 -3.799526691 22.170200348
H 5.087682247 1.771065712 17.607322693
O 5.695938587 -4.156111717 20.181562424
H 11.468574524 -1.229609847 23.842401505
O 8.738669395 -0.655055940 24.999984741
H 6.911048889 -0.805419445 17.593364716
C 5.796958923 0.366505831 18.950916290
H 4.479338169 -0.234205529 20.512897491
H 6.649262905 0.183376923 22.515050888
H 12.235353470 -0.948583901 21.068798065
H 5.404470444 1.156377912 20.926321030
H 11.980917931 -2.462776661 21.873094559
C 7.023657322 -2.293099165 20.387422562
