46
stable:False satoms:33 tatoms:46 sratio:0.717391304347826
C 9.643286705 -0.867182434 23.093379974
H 9.787604332 -0.399140090 21.165908813
C 7.845487118 -0.477829069 19.514741898
C 7.049991131 -0.036879219 18.261453629
H 5.086580753 0.526366293 17.717647552
C 5.139117718 1.526192307 19.530738831
H 5.473248482 -0.133342698 20.767148972
H 5.114283085 1.249382496 21.732959747
N 7.654043674 -0.996049762 21.816303253
N 7.044901371 1.141578197 17.789142609
O 9.843296051 1.297627091 20.835809708
S 7.626354218 3.837855339 21.711565018
H 11.005350113 5.976804256 23.900381088
C 11.312525749 4.950017452 23.850309372
C 12.276762962 4.358243942 23.127971649
H 13.039139748 2.290353537 23.308412552
C 11.046562195 2.796971560 24.155189514
C 11.228090286 0.653889894 23.988939285
C 11.189893723 -0.564477563 23.450468063
C 11.929686546 -1.755144119 22.850946426
C 13.036887169 -1.184424996 22.143409729
H 13.561689377 0.487800092 22.622171402
C 12.248360634 2.943817854 23.469100952
H 13.764476776 -2.020771980 21.654346466
H 12.845391273 4.885636330 22.390373230
N 10.400698662 1.725947618 24.434070587
O 10.571787834 4.100198269 24.503971100
O 13.894611359 -0.382714957 22.937833786
C 5.874635220 0.798692942 18.351491928
H 4.087331772 1.539205313 19.479207993
C 5.599056244 0.926380098 20.833023071
C 7.746410370 2.126667023 21.387859344
N 6.996030807 1.133715510 20.997285843
H 11.622232437 -2.736648798 22.921041489
H 9.470014572 -1.892548203 23.359949112
H 9.635118484 1.617764592 22.518249512
H 12.618684769 -0.601609588 21.304716110
H 9.040807724 -0.195333049 23.652120590
C 7.827783108 -0.169988662 21.016500473
H 7.502263546 -1.451010108 19.595487595
H 8.779892921 -0.186207101 19.169490814
N 12.294718742 0.117843322 24.059520721
N 9.034005165 -0.639548600 21.761718750
H 7.008774281 -0.884604156 17.613756180
H 5.489970684 2.503059864 19.387569427
N 9.105740547 1.806375504 21.595121384
