46
stable:False satoms:33 tatoms:46 sratio:0.717391304347826
C 10.285302162 -1.064747930 22.147998810
C 9.291333199 0.066764809 21.784929276
C 7.230333328 0.011493265 20.055212021
H 7.499997139 -0.586351693 19.156272888
C 5.132224083 0.371186554 17.417072296
C 5.032776356 1.063346028 19.317546844
C 5.722742558 0.237231061 20.390344620
O 5.612623692 0.837479234 21.657243729
N 8.016655922 -0.598565221 21.185836792
N 6.739519119 0.298457712 17.635700226
N 9.771807671 0.860820651 20.763942719
H 9.645998955 5.350068569 23.032617569
H 10.882762909 5.968038559 24.121402740
O 13.345264435 3.445666075 23.726371765
O 13.008194923 4.142555714 22.773321152
C 12.048095703 3.241038084 23.492361069
C 11.041402817 3.961865664 23.733570099
C 10.856881142 0.085542113 24.304544449
H 10.377441406 -0.768964231 24.769758224
H 11.861207962 -2.267629623 23.118982315
C 13.425868034 -1.045453072 22.350286484
H 13.559723854 -0.067235760 21.919946671
N 12.377100945 1.018377662 23.058334351
F 13.808841705 -1.963586450 21.455764771
H 11.342111588 5.481916904 22.493484497
N 10.607457161 1.345559835 24.372657776
C 10.698619843 5.257045269 23.339750290
H 14.075186729 -1.169035673 23.236019135
H 7.311952114 1.628127694 18.871585846
H 5.082774162 2.119153500 19.514398575
H 5.036989212 0.559027791 22.309459686
H 5.198485851 -0.720717013 20.466386795
H 7.207419395 1.839020967 20.558687210
C 11.935321808 -1.258767009 22.787704468
H 9.808513641 -1.745982885 22.806325912
H 9.218109131 0.679056585 22.711400986
C 11.632195473 1.762882352 23.598604202
H 8.392866135 -1.506316543 20.950452805
H 7.427187920 -0.651511908 21.992015839
H 9.444977760 0.446240038 19.881105423
N 7.683593750 1.314718962 19.766714096
N 11.915449142 -0.197007805 23.549226761
H 10.590959549 -1.366634727 21.182022095
N 5.752299786 0.694174647 18.057294846
H 3.995034933 0.834341645 19.153768539
H 9.466206551 1.822803140 20.770053864
