46
stable:False satoms:36 tatoms:46 sratio:0.782608695652174
C 9.451076508 -0.230906352 22.743339539
C 8.933281898 -0.665621459 21.333873749
C 7.226747036 0.395284742 20.129938126
C 7.189584255 -0.354827702 18.933097839
H 6.057217121 1.261673212 17.858016968
C 4.596418858 1.086326838 19.786821365
C 5.872767448 0.928741395 20.633623123
H 5.632858753 0.352907330 21.507442474
H 8.037837029 -1.251533866 21.422327042
N 7.157499313 0.904023707 17.187372208
C 9.653106689 1.396954298 20.980352402
H 9.945608139 5.401280880 24.095340729
H 11.050027847 5.340483189 22.755338669
O 13.249484062 3.962571144 23.628494263
C 12.202625275 1.837160826 23.482736588
C 12.272125244 3.243347645 23.690763474
O 11.100593567 3.736901283 24.054971695
C 11.189852715 1.021642566 24.167602539
C 10.283838272 -1.027816772 23.240024567
H 12.142418861 -2.287014246 23.050247192
C 13.382007599 -1.024095058 22.318679810
C 13.441376686 0.254129767 22.299083710
C 12.974256516 1.172866583 22.782623291
F 13.809092522 -1.610796094 21.425756454
C 10.952989578 5.141586781 23.780054092
H 10.397027016 1.634906650 24.520353317
H 11.654891968 5.709257126 24.346975327
N 12.916435242 -1.679155469 23.343187332
H 6.600355148 -1.210658789 19.051216125
H 4.334773064 0.187721223 19.312530518
H 3.809318304 1.358030200 20.485431671
H 6.068937778 1.910391331 20.962347031
C 6.400816441 0.343348920 17.801868439
O 10.413156509 -2.276077986 23.316209793
H 9.755335808 -1.224343777 20.971647263
H 11.665089607 0.526426256 24.981624603
H 10.669562340 0.984315336 21.230249405
H 9.370568275 1.886278987 21.854356766
H 8.568729401 0.256839722 23.143569946
N 8.504113197 0.505677164 20.562227249
H 8.144568443 -0.513543069 18.500829697
H 12.585311890 -1.320325851 24.220176697
N 10.698025703 0.130581960 23.231447220
H 5.755984306 -0.415860087 17.300497055
H 4.556209087 1.880231261 19.096906662
H 9.722173691 2.080195189 20.212366104
