46
stable:False satoms:36 tatoms:46 sratio:0.782608695652174
C 10.322408676 -0.631823003 23.325252533
C 8.823817253 0.181646764 20.854341507
C 7.274346828 -0.228085130 19.020967484
H 7.195377350 -1.247184873 19.225076675
C 5.209037304 1.214619398 18.239383698
C 5.007630348 1.162865877 19.372327805
C 5.161663532 0.539614499 20.497900009
H 5.990807533 0.781675041 22.225391388
H 8.805624008 -0.875954032 20.875850677
H 6.598545551 0.214779258 17.106069565
H 9.656165123 0.672408879 20.389198303
N 8.920042992 5.509887218 22.644432068
C 10.061703682 5.170212746 22.950687408
N 14.161154747 4.762986183 23.239412308
C 13.480998993 3.891093254 23.262323380
C 12.597383499 2.804481745 23.373477936
H 11.165238380 2.904215813 24.798820496
C 11.130996704 0.359577656 23.827850342
C 10.853177071 -1.928279638 23.238830566
H 12.209493637 -3.321881771 22.637226105
C 13.141202927 -1.535281539 22.370990753
H 13.458266258 1.284108520 21.978784561
C 12.896554947 1.491013885 22.828367233
F 13.979541779 -1.986044407 21.428762436
N 11.599843979 5.380883694 22.975841522
H 10.705122948 1.073536277 24.503900528
C 11.076125145 4.529401779 23.387603760
C 12.485583305 0.344701320 23.311841965
H 5.386481762 -0.703384697 18.019229889
H 4.188745975 0.135122404 20.529268265
Cl 6.900244713 2.830033779 22.273536682
C 6.300337791 0.280219406 21.294008255
H 7.421402931 1.592641234 20.064029694
H 10.189861298 -2.679049253 23.531761169
C 12.028579712 -2.305928707 22.727518082
N 9.551751137 1.855158687 22.813035965
N 11.505764008 3.057498693 23.898931503
C 8.964594841 0.680628657 22.296009064
H 6.612580776 -0.677211940 21.663398743
C 7.470656872 0.545829475 20.271244049
H 8.138374329 -0.134532019 18.404062271
N 13.443932533 -0.573778450 23.054456711
N 9.074490547 -0.505613565 23.042535782
C 6.089662552 0.086184040 17.996313095
H 4.654470444 1.802485228 17.608043671
C 8.500102997 1.965592861 22.373229980
