46
stable:False satoms:35 tatoms:46 sratio:0.7608695652173914
C 9.732217789 -0.786094368 22.539773941
C 9.265038490 -0.190874964 21.182212830
C 7.184579372 -0.234148145 19.964208603
C 7.686329365 -0.095317759 18.605367661
C 4.999013424 1.396931767 18.426483154
C 5.252360821 0.989286900 19.541992188
C 6.100616932 0.363023281 20.489437103
C 5.583567142 0.627944291 21.689592361
N 7.953185081 -0.933892429 20.883745193
N 6.905746937 0.135551184 17.642938614
O 9.391134262 1.044547081 20.874485016
H 9.472247124 5.140239239 22.688722610
C 10.434111595 5.325305462 23.153036118
C 11.213219643 4.013490200 23.203351974
O 12.013273239 3.673175335 22.375268936
O 12.964449883 2.215811014 23.532342911
C 10.834876060 3.158824682 24.169733047
C 11.897417068 1.435963511 23.783439636
H 11.681597710 -1.019059300 24.422094345
H 11.803062439 -2.256039143 23.137723923
C 13.400149345 -1.447369695 21.772098541
H 13.478804588 0.275333017 22.515569687
O 13.016556740 1.068376899 24.287384033
H 13.832204819 -2.080978632 21.243782043
H 11.032377243 5.991003036 22.553941727
N 10.816852570 1.985176325 24.576143265
H 10.269001961 5.722502232 24.133205414
H 14.025171280 -1.044273257 23.634057999
C 5.192361832 2.162301064 19.446414948
H 4.349936008 2.830403566 19.849637985
H 4.801965714 1.308530569 21.833837509
H 5.980598927 0.182533607 22.542337418
H 6.153186321 2.601416588 19.744287491
C 11.887857437 -1.214857817 23.378257751
H 9.648057938 -1.834091783 22.658004761
N 11.226715088 0.945570886 22.598512650
C 13.319855690 -0.797545373 22.862497330
H 9.119895935 -0.278106362 23.265396118
H 8.294307709 -1.795055151 20.460315704
H 7.366073608 -1.136242151 21.663728714
O 8.873364449 -0.164926797 18.398817062
N 11.125222206 -0.442712486 22.544551849
H 10.275585175 1.298319697 22.472930908
H 6.123401642 0.202221692 17.168418884
H 4.365301132 1.555067658 17.570003510
O 10.044501305 -0.137480676 20.256114960
