46
stable:False satoms:22 tatoms:46 sratio:0.4782608695652174
C 10.196301460 -0.826375127 22.420860291
N 9.904398918 -0.603751242 21.150709152
C 7.119863510 -0.651596129 20.383327484
C 7.105637074 0.194681287 18.250696182
H 5.030939102 0.049839735 17.889511108
C 5.083884716 1.509605050 19.073696136
C 5.852463245 0.174517483 20.824625015
O 5.277980328 0.663291335 21.999217987
N 7.747136593 -1.156795979 21.280513763
H 7.080350399 -0.024611102 17.252746582
O 9.468258858 1.205528140 20.048130035
O 9.549703598 5.374541759 22.828227997
H 10.900099754 5.995586872 24.171653748
C 10.842352867 5.266203880 23.409414291
C 11.743657112 3.228890419 23.603725433
H 12.700079918 3.153197527 23.304012299
O 10.988533974 3.958457708 23.924880981
C 11.448399544 0.982668579 23.963188171
C 11.184906006 -1.343533516 22.989999771
C 12.263371468 -1.980389714 22.701393127
C 13.438040733 -1.618908167 22.462242126
H 13.873048782 0.384083450 22.195669174
C 12.731949806 0.496604323 23.453498840
F 13.749559402 -1.747861385 21.263242722
H 11.581352234 5.460533142 22.676637650
N 10.376970291 1.367484093 24.813764572
H 8.998956680 5.371576309 23.557945251
H 14.232309341 -2.147313833 22.909091949
C 5.636953354 0.779332757 18.355587006
H 4.310281754 1.815741181 19.802700043
C 6.172037125 1.182310104 21.489881516
N 7.120554447 2.095911264 21.805692673
H 5.092990875 -0.377241701 20.354274750
N 10.444151878 -0.932975531 23.718946457
C 8.295412064 -1.279524565 22.318536758
C 11.099861145 1.810029626 24.005043030
H 14.194057465 -0.271718025 23.829576492
C 9.614062309 0.565688252 21.046773911
H 9.502672195 1.193764091 21.884382248
N 7.338239193 -0.889461696 19.168460846
H 7.489341259 -1.728788137 18.750413895
C 13.572736740 -0.176419720 22.997509003
O 8.661472321 -1.591270089 23.193820953
H 7.720354557 0.995672047 18.504909515
O 5.631033897 2.131697178 18.184434891
H 8.020805359 1.710949302 21.538055420
