46
stable:False satoms:31 tatoms:46 sratio:0.6739130434782609
C 10.562527657 -1.304545045 21.793294907
H 8.931167603 0.136203080 21.976564407
C 7.213076591 -0.009239000 20.490575790
H 7.745684147 -0.993628263 18.499000549
C 5.001056671 0.944071293 17.913513184
C 4.758896351 1.141261816 20.281061172
C 5.813787460 0.577802241 20.872970581
O 5.746880531 0.602675259 22.146545410
N 7.812627316 -0.827487707 20.937931061
N 6.889868736 0.245948240 16.918224335
O 9.985952377 0.787708044 20.651687622
Cl 9.199184418 5.505819321 22.685228348
C 10.727352142 5.310646534 23.578088760
H 13.656528473 4.453458786 23.433734894
C 12.685272217 4.077835083 23.253786087
C 12.299210548 2.678195477 23.380460739
C 11.164898872 2.592028141 23.816638947
H 11.510341644 0.449902892 24.526693344
C 11.490454674 -1.464450121 23.112653732
H 11.714085579 -2.517938614 22.985801697
C 13.194286346 -1.065971255 22.538846970
C 13.200440407 0.306342572 22.569826126
C 12.868820190 1.420964122 22.949623108
F 13.502815247 -1.745282531 21.442934036
N 11.783201218 4.940809727 22.865989685
H 9.578551292 1.635277390 24.309883118
O 10.731324196 5.554893494 24.744125366
H 13.781932831 -1.484895945 23.336751938
C 6.334197998 0.453168094 17.889837265
H 3.409743547 1.722075462 18.880168915
H 4.056776047 1.557865739 20.968288422
H 5.430488110 1.482539058 22.454219818
C 4.383749485 1.269439459 19.017618179
H 11.229772568 -1.448166370 20.987993240
C 10.127642632 1.777198434 23.383069992
N 10.783730507 0.743979812 22.780752182
O 11.934568405 -1.343921185 24.439407349
C 9.999903679 0.140347257 21.712718964
H 9.714013100 -1.937385559 21.720067978
O 7.984467030 0.481634647 19.828935623
C 7.629867554 -0.023243425 18.052145004
C 11.083616257 -0.354961365 23.913536072
H 10.039559364 -0.525729597 24.198024750
H 8.599555016 0.421564639 17.904085159
H 4.582134724 1.086190581 16.995456696
H 9.525681496 2.317875147 22.597988129
