43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.849925041 1.994235158 22.356817245
C 9.384455681 1.139523387 23.537071228
C 7.960425854 0.765513301 23.778306961
C 7.501863003 -0.341100544 23.199699402
C 9.511384010 -1.298768044 22.927606583
C 10.076813698 -0.175757408 23.294692993
C 11.486451149 -0.309333384 23.074815750
C 12.481971741 0.385289013 23.343759537
H 13.418951035 0.368762553 23.082639694
C 11.744869232 -1.501758337 22.347099304
O 10.548755646 2.927133560 22.392364502
C 9.294907570 1.585585475 21.018096924
H 12.804905891 -1.663063407 21.898736954
H 8.563787460 -1.601153493 20.869333267
N 7.396694183 -1.783777595 18.143028259
C 6.777080059 -0.526493549 18.176168442
C 5.481217861 0.512907982 19.322288513
C 4.858607769 1.529434562 18.783441544
H 4.043155193 2.046586037 19.302131653
C 6.019793987 -3.501159906 19.929111481
C 6.266783714 -4.736825466 22.339542389
O 6.380082607 -5.363615036 23.377027512
H 5.801892281 -6.366730213 21.444986343
N 7.939615726 -2.187074184 19.117385864
N 6.767342091 0.198379382 17.222496033
N 6.753489017 -3.496404409 22.134618759
O 5.343906879 1.767374039 17.707990646
O 5.536644936 -4.653969765 20.088525772
N 6.232439995 -0.268613487 19.452686310
H 10.956009865 1.914998770 19.692647934
H 7.385150433 1.311402917 24.493038177
H 5.662887096 -2.974280119 19.057008743
H 6.521011353 -0.474089056 22.783582687
N 5.735125542 -5.398852348 21.236070633
C 10.649095535 -2.242847681 22.367851257
H 9.771304131 1.659363151 24.405641556
C 6.889233112 -3.085651159 20.882322311
H 7.325328827 1.611078382 20.200218201
C 10.107398033 1.525061369 19.982364655
O 8.225166321 -1.485461116 23.069271088
H 10.509391785 -3.260673523 22.117465973
C 8.084383965 1.513952613 20.802398682
C 7.913820267 -2.215939283 20.330898285
