43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.680144310 1.926427960 22.369932175
H 8.981080055 1.477058291 24.211299896
C 7.674937248 1.426510334 23.295623779
H 7.794914722 -0.569191456 23.807947159
C 8.666860580 -0.885244370 23.205734253
C 10.148987770 -0.360975415 23.026424408
C 11.051581383 -1.276942730 22.598506927
C 12.866048813 0.259208053 22.923906326
H 13.916687012 0.378522277 23.035198212
C 12.363056183 -0.988373041 22.469112396
H 10.090708733 2.943453789 22.394920349
H 9.329726219 1.619792223 21.361495972
H 13.125129700 -1.667580962 21.969009399
H 8.518273354 -1.148323655 21.103475571
C 7.083107471 -1.697579980 18.753009796
C 6.716527462 -0.353456676 18.454292297
C 6.002278805 0.370864362 19.365345001
C 4.954647064 1.219951749 18.736906052
H 4.411055565 1.852578640 19.463581085
C 6.573948383 -3.174679041 20.555143356
C 6.302742004 -4.778883457 22.334903717
H 6.206850052 -5.085623264 23.368572235
C 6.261634350 -5.532870293 21.417385101
N 7.389283657 -2.201596975 20.020786285
H 6.962477684 0.142921567 17.502923965
N 6.692285538 -3.484538078 21.920351028
H 5.499979019 1.840521932 17.975416183
O 5.723829746 -3.802631140 19.926342010
H 6.451095104 -5.589321136 20.369356155
H 10.703449249 -2.263595343 22.239021301
N 8.091097832 -0.617646754 21.871730804
N 7.009983063 -3.044308901 16.526632309
C 10.648164749 0.943779290 22.902896881
H 6.825981617 -2.819787741 22.664201736
N 8.547687531 1.852380753 23.328458786
H 8.871223450 -1.858250022 23.727924347
C 6.757751942 -0.410339564 21.542703629
O 5.840284348 -0.964863598 22.115316391
H 12.316461563 2.286092997 23.275699615
C 11.989784241 1.275997877 23.059738159
C 7.042590141 -2.453119993 17.622573853
O 6.433269024 0.523911774 20.613559723
H 4.200483799 0.599713027 18.210199356
