43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 10.141502380 2.470460892 23.369100571
C 8.995710373 1.540515304 23.452686310
H 8.249275208 1.449914813 24.163982391
H 7.317049026 -0.560528338 23.069089890
C 9.155532837 -1.091210723 23.455593109
C 10.192854881 -0.762074590 23.700222015
C 11.417814255 -0.444115102 23.222799301
C 12.119772911 0.760804057 23.473524094
H 13.165694237 0.748304129 23.332519531
C 11.954298019 -1.370161057 22.388994217
H 10.240496635 2.906385899 22.398715973
O 9.117968559 1.279843211 21.234275818
H 13.040002823 -1.210436940 22.016746521
C 8.440711975 -1.064745307 21.205089569
C 7.136744976 -1.262543559 18.456291199
C 6.806124210 0.049313761 18.357315063
S 5.407359123 0.023532581 19.495130539
C 4.692218781 1.310219049 18.484653473
H 4.047870159 1.860389352 19.155864716
C 6.536632538 -3.418318748 20.899995804
C 5.956834316 -5.332375526 22.506942749
O 6.397455215 -5.436335564 23.595748901
O 5.378857613 -6.132023811 21.837862015
N 7.216610432 -2.000052214 19.424831390
H 6.566247940 0.325000614 17.366882324
N 6.322757721 -4.134881496 21.829830170
H 5.471886158 1.906969070 18.011901855
O 5.093666553 -4.428169250 19.337772369
H 7.499683857 0.783734858 18.775335312
O 9.119227409 -0.536620796 20.143438339
C 8.103158951 -1.288850069 20.196056366
H 4.697617054 -5.004965305 19.901792526
C 6.458442688 -3.020634651 19.600147247
O 7.818419456 -3.090110779 23.113040924
H 12.061071396 2.704364777 24.295944214
C 8.270080566 -0.545276225 22.636665344
H 11.451729774 -2.241867065 22.091464996
C 7.152841568 -3.407396555 22.281282425
H 4.115005016 0.821964085 17.698993683
H 9.902545929 3.299922228 24.083194733
N 5.823840618 -3.670479298 18.736896515
C 8.806004524 0.857679486 22.343030930
C 11.506092072 1.948681712 23.780483246
