43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.586142540 1.907128096 22.127635956
H 9.488153458 1.215576887 23.945714951
C 7.562406540 0.844392776 23.172494888
H 7.465160847 -0.148602903 23.618352890
C 9.271052361 -1.297874093 22.215789795
C 9.771461487 -0.568763375 22.984062195
C 11.051062584 -0.550069988 22.772768021
C 12.187261581 0.162128493 23.138343811
C 13.325651169 -0.016648194 22.756652832
C 11.789789200 -1.219325185 21.674940109
O 10.381037712 2.857305050 22.218090057
O 9.314517975 1.286306620 21.094575882
C 13.119414330 -1.022308350 21.769302368
C 8.287245750 -1.890426993 20.708255768
C 7.181347847 -1.798660278 18.539682388
C 6.434481621 -0.498107314 18.493440628
C 5.400238991 -0.134980544 19.348243713
C 4.962570190 1.117131710 18.921106339
H 4.154542446 1.744066358 19.323587418
C 6.459727764 -3.286291361 20.363147736
C 5.951452732 -4.901440144 22.311685562
H 6.432330132 -5.180752754 23.243984222
H 6.042077065 -5.739963055 21.635715485
N 7.300547123 -2.239322424 19.910457611
N 6.643295765 0.402665377 17.571594238
N 6.553629875 -3.671460629 21.743741989
H 5.688766956 2.255312681 17.148756027
O 5.662848949 -3.820827246 19.662075043
N 7.134922028 -2.917955399 22.555711746
H 14.235434532 0.430130720 23.099506378
N 9.191105843 -1.943131328 21.229408264
N 8.865400314 1.434069753 23.251455307
H 6.942067623 2.057672262 24.526365280
H 8.179688454 -1.665907860 18.103292465
H 6.728608131 -1.971557736 22.344804764
H 13.871767044 -1.501981974 21.163021088
O 6.554730892 1.728809714 23.708728790
H 4.967745304 -0.736625433 20.129892349
H 11.299626350 -1.648693562 20.811607361
H 7.325107574 0.727158129 22.092836380
H 4.886618614 -4.686779976 22.478723526
H 6.638784409 -2.564067364 17.989854813
C 5.764421940 1.380584836 17.807254791
