43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.607492447 1.997290730 21.980493546
H 9.092713356 1.810627222 23.941881180
C 7.770757198 1.381670952 23.636280060
H 7.408077717 -0.829961300 23.322050095
C 8.477492332 -1.069609880 23.221996307
C 9.330436707 -0.169103011 23.352857590
C 11.450783730 -0.704364955 22.545360565
H 13.049820900 0.408872694 23.248968124
C 12.869247437 -0.096059926 22.324216843
O 11.199422836 -1.599161744 21.897773743
N 10.145730019 2.960199118 22.306945801
O 9.630552292 1.379671574 20.953008652
H 13.493524551 -0.955201924 22.038810730
H 9.179636955 -1.085939884 20.442823410
H 7.450831890 -1.555621266 17.835260391
C 6.378758430 0.250252575 17.509681702
C 5.150488377 1.049532890 19.397054672
C 5.489138603 1.202817440 18.078504562
Cl 3.871044397 2.067874670 19.933044434
C 6.332041264 -3.636504412 20.364217758
C 6.109504223 -4.729923248 22.500181198
H 6.537966251 -5.457377911 23.175281525
H 5.742818832 -5.534185410 21.738555908
N 7.152194977 -1.682485700 20.270895004
H 6.663722515 0.476824373 16.517307281
N 6.420736790 -3.616073132 21.688251495
O 5.115540981 2.050885439 17.419921875
O 5.375127792 -3.426466942 19.674201965
H 5.831014156 -4.045157909 23.437370300
H 7.260470867 -3.960397482 19.848199844
H 7.685750961 1.371621013 22.102983475
H 12.798692703 0.571638286 21.458950043
C 8.401014328 -1.816239119 20.315193176
C 6.860384941 -0.760367036 18.207443237
O 11.217382431 0.650292873 24.463008881
C 5.834709644 0.268462896 20.217874527
O 7.570475578 -1.804288030 21.514015198
H 8.913240433 -2.537762642 19.536224365
C 6.594538689 -0.704655290 19.588933945
H 5.827485561 0.365606844 21.278064728
H 8.766537666 -2.089522362 23.038450241
C 10.699687958 0.025611788 23.561975479
C 8.515899658 1.377412081 23.006464005
