43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 10.016265869 2.031395912 22.606737137
H 8.546580315 1.239141464 24.460327148
C 7.969836712 0.668300629 24.126218796
C 7.342031002 -0.071996801 23.495296478
H 9.199649811 -1.225531697 23.503967285
C 9.849565506 -0.361728519 23.399408340
C 11.183303833 -0.541328132 23.048383713
S 12.436326027 0.553577125 23.813737869
C 13.664789200 -0.101839490 22.937305450
O 11.518540382 -1.504941821 22.431833267
H 10.833799362 2.741338253 22.510107040
C 9.738613129 1.215737939 21.494314194
H 13.459988594 -0.903118551 22.182054520
C 8.558999062 -1.187723398 21.031581879
C 7.184452534 -1.584547043 18.614578247
C 6.483521461 -0.410268933 18.517152786
C 5.444141388 0.055995625 19.415775299
C 5.023007870 1.275046349 18.900686264
H 4.264508247 1.918221474 19.302536011
C 6.617591381 -3.263204098 20.977506638
C 5.735144138 -5.262559414 21.863538742
H 6.424637794 -5.687870979 23.829708099
H 5.408122540 -6.245573997 21.683795929
N 6.987100124 -2.468909979 19.959985733
N 6.635285378 0.484771520 17.572069168
N 6.940574169 -3.140727758 22.220619202
C 5.802881241 1.470484018 17.767482758
O 5.244991302 -4.376607418 19.635852814
H 7.935021400 -1.956161022 18.007501602
H 10.441922188 1.030033231 20.708040237
C 7.456468582 -1.604501128 20.632617950
H 9.305217743 2.568782330 23.229648590
H 5.034755230 -0.406229526 20.282197952
H 5.777591228 2.297742844 17.108272552
H 8.751863480 1.208001375 21.115959167
H 14.638267517 0.177771419 23.157369614
N 10.111543655 0.654578805 22.789165497
N 6.910342216 -3.824251652 23.228349686
N 7.441266537 -0.732960045 21.631927490
C 6.334930897 -4.985860825 23.048002243
N 6.664031982 -0.549918950 22.626943588
C 5.754946709 -4.360202789 20.714572906
O 9.742157936 -1.267918110 20.873672485
