43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.201294899 2.197107077 22.395792007
C 8.306177139 1.937059999 23.541851044
C 7.418562412 1.042422175 23.951446533
C 7.280548096 -0.387936443 23.825918198
C 8.498817444 -1.074252844 23.378387451
C 9.660044670 -0.688603699 23.327764511
C 10.772603035 -0.552456319 23.014360428
H 12.880208969 0.715871572 23.375854492
C 12.912341118 -0.084712334 22.698322296
C 11.835320473 -0.788361371 22.105392456
N 9.981946945 3.146764278 22.375974655
O 9.106164932 1.482565403 21.284816742
S 13.617247581 -1.113114834 21.942260742
C 8.078738213 -1.828150392 20.643650055
C 7.232582569 -1.424885511 18.580793381
C 6.430556774 -0.328131795 18.394458771
C 5.498742580 -0.363730133 19.265432358
C 4.590588093 1.439062715 18.906469345
O 3.902617216 2.351817131 19.243583679
C 6.124772549 -3.479892492 20.708621979
C 5.776099205 -4.964654922 22.458217621
H 6.196302414 -5.218831062 23.426544189
H 5.921905041 -5.814077377 21.816249847
N 7.395036221 -1.829852223 19.618680954
N 6.517593384 0.702970564 17.606084824
N 6.411110401 -3.778428078 21.967229843
O 5.584146500 1.505934000 17.933395386
O 5.433773994 -3.902875900 19.812763214
H 4.690418720 -4.803157330 22.549198151
O 11.328140259 -1.264109135 18.668262482
H 3.467387915 -0.217491478 19.879318237
N 6.847002983 -2.388278246 20.511993408
C 11.255213737 -1.038344622 20.815145493
H 8.187068939 2.956081152 24.096735001
C 10.027701378 -1.304261565 20.826309204
F 6.297979832 1.508295417 24.682233810
N 11.909965515 -1.100845218 19.656936646
H 12.901094437 -0.971148610 19.537523270
C 4.374586582 0.163014695 19.467765808
O 6.300483227 -0.992687941 24.188842773
N 9.234067917 -2.007921457 21.037136078
H 8.529645920 0.940513551 20.880418777
H 8.373834610 -2.108694553 23.244882584
