43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.685715675 1.803113222 21.687788010
H 9.491010666 1.965535522 23.813907623
H 8.057684898 1.285970211 23.165914536
H 7.690084934 -0.733128309 23.135198593
C 8.684962273 -1.040077567 22.791746140
C 9.731659889 -0.099602193 23.319591522
C 11.074405670 -0.233443186 22.577182770
C 12.107265472 0.441274822 23.160587311
C 13.351270676 -0.216445938 23.064014435
H 11.298269272 -1.274563074 22.310199738
H 10.119971275 2.796982050 21.774314880
H 8.916873932 1.723176599 20.939512253
H 13.487897873 -0.664839566 22.043117523
C 8.002716064 -1.564298749 20.577632904
H 7.661298275 -1.971783996 18.509466171
C 6.617628574 -0.223727480 17.618995667
C 5.586340904 0.166624352 19.692293167
C 5.103643894 1.135272861 18.758222580
Cl 3.861252308 2.148246765 19.028470993
C 6.372137547 -3.414262295 20.462827682
C 5.817187786 -4.707484245 22.208971024
H 6.126214027 -5.027988911 23.197290421
H 5.953375816 -5.581585407 21.573387146
N 7.507664204 -1.486998081 19.405630112
N 5.905073166 0.917509973 17.550926208
N 6.619456768 -3.668489933 21.765064240
O 5.853838444 1.783961773 16.773864746
O 5.722395897 -3.708961248 19.481090546
H 9.923297882 -0.202286094 24.374906540
O 6.099746227 0.693922818 20.877878189
C 9.155912399 1.302628636 23.053016663
S 10.963058472 0.716329694 20.972105026
O 4.555300236 -4.132928848 22.097270966
C 7.169626236 -2.733206511 21.036952972
N 6.620302677 -0.539359391 18.951923370
H 7.037274361 0.639602184 20.999544144
O 8.760355949 -0.970110297 21.345098495
H 14.171077728 0.447914779 23.328214645
H 4.357925892 -3.862992764 21.184541702
O 7.118814468 -0.760037839 16.645538330
H 8.871237755 -2.059737921 23.083810806
H 13.336537361 -1.047543406 23.789255142
H 4.716906548 -0.454417616 20.007377625
