43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.403493881 1.891388059 22.279893875
C 8.648559570 1.156986594 23.310365677
H 8.195528984 1.677114010 24.071304321
H 7.089671135 -0.281687975 23.245500565
H 8.591188431 -1.083699346 23.060400009
C 10.250910759 -0.242859483 24.212762833
C 11.468440056 -0.134473801 23.465204239
C 12.711042404 0.100363232 23.007400513
H 13.406893730 0.743197083 23.273962021
C 11.820106506 -1.759930968 21.742851257
O 10.079304695 2.886371374 22.370319366
O 9.280707359 1.334302068 21.081960678
H 13.795938492 -1.041312814 21.674257278
O 8.413118362 -1.643692374 20.649608612
C 7.390409946 -1.226330638 18.746053696
C 6.656267166 -0.207600072 18.296585083
C 5.538681030 -0.005841750 19.211025238
C 5.088898182 1.235816121 18.818405151
Cl 3.938601017 2.177668571 19.633628845
C 5.889103413 -3.296127796 20.578298569
C 6.300995827 -4.873497486 22.325448990
C 7.155077934 -5.176406860 23.412967682
O 5.674005032 -5.768684864 21.872058868
N 7.496077061 -1.695823312 19.879461288
N 6.688134193 0.756985307 17.382858276
N 6.524379253 -3.608609200 21.844936371
O 5.744084358 1.569403410 17.718513489
O 5.948812962 -4.082104683 19.646284103
N 6.173939705 -1.917298198 20.273017883
C 5.231969833 -0.987499535 20.080698013
H 7.130614758 -2.917298317 22.218465805
N 7.953737259 -5.355512619 24.140136719
C 8.118276596 -0.143988267 23.197673798
C 8.476881981 2.044961214 20.154071808
H 11.934250832 -2.455506325 20.942771912
C 10.407586098 -0.683716238 23.340341568
Cl 3.995722294 -3.271188259 21.199775696
H 4.274312973 -0.993053317 20.547273636
H 9.088018417 2.442059278 19.360294342
C 12.866882324 -0.901781201 22.101890564
H 7.772380352 1.329134464 19.758306503
H 7.961895466 2.876218796 20.631322861
O 10.710920334 -1.788422108 22.310113907
