43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.655383110 1.984180570 22.083049774
C 9.228267670 1.273407578 23.194812775
H 8.412768364 1.585529327 23.784456253
C 7.607144356 -0.494124264 23.303886414
C 8.883093834 -1.055869460 23.256355286
C 9.855180740 0.027435837 23.314752579
C 11.186586380 -0.011488594 23.159332275
H 11.841433525 0.511802673 23.708160400
H 13.724371910 0.014476744 22.982122421
C 12.351638794 -1.113632798 21.435970306
H 10.050271988 2.991357803 22.139837265
O 9.549867630 1.367271662 20.946388245
H 13.336514473 -1.653378487 21.570753098
H 8.781151772 -2.007836342 21.023170471
H 7.443698883 -1.142488599 17.623344421
C 6.775674343 -0.363582730 17.994773865
C 6.312961102 -0.601745725 19.298776627
C 4.956507683 1.679076552 18.844135284
H 4.210363865 2.403405190 18.696111679
C 6.336340904 -3.637050390 20.473255157
C 6.142657757 -5.260234356 22.384902954
H 6.337599277 -5.499416828 23.378559113
H 5.740379333 -6.015403271 21.778106689
N 7.012774944 -1.739077568 19.495599747
N 6.565941334 0.624935150 17.251108170
N 7.180703163 -3.306871891 22.596931458
O 5.757996559 1.534427166 17.790817261
O 5.724877357 -4.151454449 19.621309280
N 13.974665642 -0.595625937 23.519153595
O 6.681304932 0.076048486 23.294353485
H 5.512151718 -0.514731646 21.273365021
H 10.326146126 1.027622819 20.493213654
H 8.723294258 -0.755535662 19.942161560
O 11.627888680 -0.738627851 20.533559799
C 5.570059299 -0.044766054 20.318964005
O 9.156799316 -2.232132673 23.235754013
C 4.932111740 1.126125574 20.084484100
C 6.569113255 -4.045271873 21.904672623
H 7.475978374 -2.516901970 23.038864136
C 8.166996002 -1.656004786 20.293008804
H 4.404031754 1.612220883 20.888702393
C 11.667657852 -0.517961681 21.975732803
N 6.937716961 -2.537475824 20.331766129
