43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.471387863 1.926400542 22.191947937
C 9.006031036 1.119876266 23.283130646
H 8.152531624 1.376287222 23.859401703
C 7.453239441 -0.863250673 23.354804993
C 8.465676308 -0.751933515 23.221786499
C 9.593742371 -0.101075545 23.274238586
C 11.025775909 -0.381307453 23.022998810
O 11.983180046 0.452048212 23.353115082
C 12.931528091 -0.062729269 22.960206985
O 11.508762360 -1.375676990 22.424388885
C 10.149252892 3.250485182 22.458507538
O 9.273798943 1.487147093 21.104925156
H 13.346302986 -1.275886297 21.446392059
C 8.151814461 -1.994965434 20.717473984
H 7.361217976 -1.881866336 18.765434265
C 6.319765568 0.430517882 17.641500473
C 5.808451176 0.792604864 19.704767227
C 4.927335262 1.672020316 18.781398773
H 4.108633041 2.284695864 19.051504135
C 6.344577312 -3.236775160 20.200292587
C 6.217221260 -4.494623184 22.177968979
C 6.402363300 -5.773442745 22.592645645
H 5.676882744 -6.393696308 22.095108032
N 7.267217159 -2.334581375 19.694551468
H 6.777967930 0.269845158 16.735322952
N 6.655951977 -3.558798552 21.497358322
O 5.482847214 1.478544116 17.690418243
N 5.269935131 -3.626175880 19.587652206
H 10.192465782 3.809324503 21.549722672
H 11.144264221 3.085523129 22.838811874
C 6.352776051 1.615079999 20.678442001
H 13.384767532 -1.982806206 23.100463867
O 6.159373760 -0.543129861 20.068641663
H 9.580848694 3.815935612 23.179035187
H 7.389750004 -6.087088585 22.204170227
H 7.150594234 1.837766171 21.123832703
C 12.918596268 -1.243786216 22.452051163
H 6.368522644 -5.905199051 23.675922394
N 7.753345966 -2.802289963 21.754686356
H 4.907793045 -2.975104332 18.883592606
H 4.473493576 -3.795274496 20.211034775
O 9.093827248 -1.289883375 20.586889267
C 6.280666828 -0.065480530 18.874258041
