43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.612937927 2.466109514 22.778015137
C 9.022792816 0.907397091 23.369756699
H 8.220870972 1.075667262 24.068927765
H 7.690794945 -0.902581871 23.539638519
C 8.686812401 -1.215787530 23.266067505
C 9.658992767 -0.377312601 23.351556778
C 11.046213150 -0.480351537 23.073307037
C 12.129472733 0.236753061 23.163900375
N 13.285979271 0.255432844 22.951305389
C 11.773465157 -1.572100163 22.508558273
H 10.648258209 2.726817369 22.575668335
C 8.754023552 1.617573142 20.778917313
S 13.374258995 -1.035441756 22.014478683
H 8.753746986 -1.175895095 20.589410782
C 6.396030903 -1.605734587 18.936334610
C 6.414493561 -0.291386336 18.419822693
O 5.579429626 0.350359201 19.238292694
C 5.287068844 1.674539089 18.759323120
H 4.366877079 2.020036936 19.246414185
C 6.405803680 -3.358273745 20.430521011
C 6.643923759 -4.940721512 22.299812317
H 6.307714939 -4.947829247 23.341468811
H 5.975929260 -5.535419464 21.694070816
N 7.063103676 -2.202544928 19.926403046
O 6.901209831 0.236380890 17.443881989
N 6.909719944 -3.654263973 21.673244476
H 5.267353535 1.637690067 17.662693024
O 5.602341175 -3.977571487 19.782615662
H 7.965779781 -6.590511322 22.292919159
O 11.414711952 -2.717648029 22.425271988
H 8.719704628 -5.021079540 22.546838760
N 8.679332733 -2.549907923 22.924983978
H 9.059661865 3.329941750 23.207468033
C 9.071246147 1.649263144 22.158933640
H 6.838387966 2.382304668 20.648584366
H 8.214759827 3.597196817 20.609636307
H 6.088445187 2.398285627 18.935415268
H 5.421380520 -2.098513365 18.729871750
C 8.042379379 -1.918209314 20.752321243
H 9.186309814 0.988592029 20.094030380
C 7.972956657 -2.763522387 21.878675461
C 7.897771358 2.575997591 20.654518127
N 7.944102764 -5.615053654 22.370258331
