43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.859724045 1.915423512 22.135284424
C 9.642231941 0.549081385 23.017435074
H 7.750583172 1.173967957 23.827884674
C 7.646046638 -0.503767550 22.736436844
H 8.140222549 -1.434628844 22.967441559
H 10.135787010 0.177347377 23.887790680
C 12.268254280 -0.693971753 22.576532364
C 12.859635353 0.258614868 23.135820389
H 13.701083183 0.731713533 23.265195847
C 11.245691299 -1.230273724 21.986131668
N 10.416683197 2.942072630 22.713054657
O 9.088569641 1.763039112 21.149211884
S 13.681777000 -1.465062022 22.126386642
C 8.982644081 -1.753154397 20.299430847
H 7.538928509 -1.550275683 18.618547440
C 6.683320522 0.184120536 17.907938004
C 5.097970009 0.160026968 19.878541946
C 4.936957359 1.146553278 18.944765091
H 4.184481621 1.890954852 19.090204239
C 6.825664997 -3.178628683 20.403078079
C 6.116381168 -4.994972229 22.479116440
H 6.154850483 -5.509227753 23.443187714
H 6.477174759 -5.702670097 21.740652084
N 7.808578491 -2.301402569 20.482566833
H 7.193253040 0.273467839 16.974712372
N 6.910521507 -3.801548481 22.589488983
O 5.725509644 1.170325637 17.913925171
O 5.959971905 -3.755333185 19.733589172
C 6.642050743 -0.236479148 21.697370529
H 7.386210918 -3.647698402 23.454793930
C 7.257974625 -3.114915371 21.467641830
N 9.285347939 -0.587058842 20.941583633
H 11.453736305 3.055801153 21.064870834
O 9.718029976 -2.306249857 19.487234116
N 8.263882637 0.487237662 23.333370209
C 10.135051727 -0.489235103 21.916105270
C 6.971876621 -0.671760380 18.854139328
N 11.305760384 2.501301527 21.876998901
H 11.383067131 -2.148693085 21.483184814
C 6.319063187 -0.335392088 20.169858932
H 5.100514889 -4.700996399 22.201959610
H 4.209931850 -0.211861283 20.422550201
H 5.835360527 0.371352941 22.117254257
