43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.879816055 1.636940956 22.181808472
C 9.221512794 0.677903175 23.132312775
H 7.528375149 1.470729470 23.883678436
H 7.392035007 -0.192280367 23.394594193
H 9.042321205 -1.415946960 23.280239105
C 9.731511116 -0.602722943 23.227254868
C 11.079543114 -0.801029384 22.983402252
C 11.984810829 0.225626960 23.092155457
H 14.081326485 0.503104329 23.423397064
H 11.409399986 -1.737488270 22.592342377
H 10.001836777 2.753634214 22.368930817
O 9.425708771 1.362530589 21.034004211
H 13.603034019 -1.052857041 22.611915588
H 8.723355293 -1.446570516 20.415046692
H 7.808044910 -1.671065450 18.756990433
C 6.630572319 0.060961172 18.085317612
C 5.781957626 0.310054690 19.312534332
C 4.827423573 1.259803534 18.762451172
H 4.221453667 1.696854115 19.560779572
C 6.236837864 -3.504371643 20.371116638
C 5.728127956 -5.190249920 22.293386459
H 6.210950851 -5.374486923 23.276445389
H 5.974675179 -6.046181679 21.665245056
N 8.060983658 -1.920390368 19.716632843
N 6.427338600 0.743929625 16.980096817
N 6.577176571 -3.010576487 22.478685379
H 5.397852421 2.021148682 18.204889297
O 5.587753296 -3.916432142 19.462333679
N 6.217484951 -3.949549913 21.687269211
H 4.616961002 -5.117658138 22.367589951
H 13.343856812 -0.810847759 24.427118301
C 7.139577866 -2.378983498 20.443136215
Br 12.721109390 2.971513987 22.601644516
N 6.028988361 -0.019209020 20.460699081
C 13.359999657 -0.305543035 23.446599960
C 7.367744446 0.116083831 17.191478729
N 6.441412926 -0.568823338 21.526615143
N 7.929288864 0.684932292 23.418441772
H 6.300833702 -3.025278091 23.496894836
C 11.640277863 1.447974920 22.753805161
H 4.138575554 0.785775363 18.047914505
N 6.757450581 -1.808121920 21.655275345
H 8.355737686 -0.156461984 16.752180099
