43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.685434341 2.020123482 22.040531158
C 9.290924072 0.376033872 23.486291885
C 8.039896011 0.892409146 23.431442261
H 7.189863205 0.256251305 23.526065826
H 8.724507332 -1.622544885 23.482961655
C 9.577786446 -1.010254502 23.675804138
C 11.464892387 -0.930850744 22.828479767
C 12.712911606 0.474197567 23.108461380
C 13.469998360 -0.374322802 23.026262283
H 11.585828781 -1.481106520 21.913896561
H 10.331983566 2.928770065 21.924280167
H 9.403255463 1.550645351 21.076324463
H 13.791199684 -0.763292015 22.018295288
H 8.408195496 -1.562929034 20.995904922
C 6.725033760 -1.860979080 18.458234787
C 6.440634251 -0.530580461 18.249986649
C 6.147634029 0.228752613 19.399164200
C 5.330583096 1.333962679 19.486484528
H 3.866703033 2.484732151 18.696788788
C 6.045084953 -3.281475067 20.505290985
C 6.247430325 -4.906966686 22.349065781
H 6.502831936 -5.139178276 23.359550476
H 5.745429039 -5.670321465 21.815055847
N 6.979006290 -2.288758755 19.734687805
H 6.449473381 -0.061163023 17.278488159
N 6.690176487 -3.773166418 21.732084274
O 5.403535366 1.907400131 17.399448395
O 5.759740353 -4.285793304 19.646066666
C 6.931356430 -0.094733387 20.527547836
C 10.751764297 -1.577655554 23.834316254
S 8.128994942 2.535993338 22.843755722
H 5.157969475 1.822054863 20.434717178
C 7.509762764 -1.337508202 20.496446609
H 7.074547291 0.606584370 21.295520782
H 11.090675354 -2.356195688 24.487846375
H 7.658844471 -3.613684416 21.892486572
N 10.241540909 1.070875645 22.916296005
Br 6.554641724 -3.047140121 17.070983887
H 6.274017334 -4.472201347 18.853427887
O 4.935349941 -2.792737722 20.829038620
N 4.776127815 1.998582721 18.423469543
H 13.903532982 -0.833138347 23.899114609
C 11.426712990 0.442210585 22.953111649
