43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.522565842 2.033971548 22.508974075
C 9.009525299 1.044485331 23.349958420
S 7.387619972 1.121661544 23.840648651
C 7.296195507 -0.564288855 23.908313751
C 8.545494080 -1.126196384 23.868316650
C 9.580831528 -0.269620717 23.473142624
C 10.880267143 -0.607848942 22.974540710
C 11.927661896 0.152827054 22.550762177
H 13.834122658 0.075062960 22.675765991
H 11.010596275 -1.629088640 22.655570984
H 9.839166641 3.035781860 22.814050674
C 9.669993401 1.735012889 21.207761765
N 13.137957573 -0.554453611 22.369123459
C 8.169474602 -1.661773682 21.166900635
C 6.627933025 -0.805325806 18.737316132
C 6.302629948 0.220516101 17.779087067
C 5.218929291 0.644989729 20.074085236
C 4.822359085 1.438577533 19.125326157
H 4.036193848 2.159386158 19.268259048
C 6.615411758 -3.344213963 21.057058334
C 6.232805729 -4.813065529 22.527362823
H 6.258872986 -5.271655560 23.498680115
H 5.745168686 -6.441490173 21.275440216
N 7.167930126 -2.154356003 20.722322464
N 6.716295719 0.341370940 16.688974380
N 6.659049988 -3.598900318 22.297620773
O 5.442925453 1.351165533 17.987207413
O 5.544739723 -4.258663654 19.203207016
H 6.314342022 -0.600367725 22.024343491
H 11.380678177 1.898966312 19.966703415
O 9.250391006 -1.770418525 21.498458862
N 11.918446541 1.273854494 21.818748474
H 6.382946968 -1.064192176 24.149833679
H 8.692960739 -2.091670036 24.306091309
C 5.945324421 -4.378797054 20.302577972
C 6.183539867 -0.317582339 19.942596436
C 11.033685684 1.610624790 20.937807083
H 4.771307945 0.819847047 21.104375839
H 13.159957886 -1.485056281 22.070566177
C 6.731057644 -0.940867662 21.138456345
H 8.874878883 1.762609363 20.529396057
C 5.897736549 -5.428496361 21.343702316
H 7.016794682 -1.736098647 18.410650253
