43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.583168983 1.945884705 22.324539185
C 9.154926300 0.903434336 23.268728256
C 7.800337315 0.844401777 23.881361008
H 7.362269878 -0.081920967 23.548971176
C 9.318001747 -1.306827188 22.446233749
C 9.908097267 -0.248707145 23.106386185
C 11.346899986 -0.364412248 23.044042587
C 12.230386734 0.602279186 23.361419678
H 13.249590874 0.492866665 23.055858612
C 11.885839462 -1.542966962 22.439695358
N 10.079636574 3.071138382 22.554178238
O 9.535706520 1.505549788 21.035516739
S 13.343714714 -1.514638186 21.840709686
C 8.411392212 -1.164607286 21.424472809
C 6.972592354 -1.122035146 19.307609558
C 5.971779346 -0.564115465 18.363739014
O 5.093650341 0.221424252 19.175905228
C 4.880585670 1.562519073 18.804891586
H 3.853163719 1.821370125 19.134008408
C 6.365715981 -3.409785271 20.206531525
C 6.108309746 -4.794731140 22.176048279
H 6.512502193 -5.319147587 23.104055405
H 5.418370724 -5.542044640 21.823513031
N 7.200216293 -2.266993999 19.988746643
H 6.422733784 0.067121141 17.564722061
H 5.943721771 -3.757975817 22.503780365
H 5.098694324 1.671566606 17.710517883
O 5.336061478 -3.511961937 19.616291046
H 5.336418152 -1.365490317 17.933927536
H 8.682777405 1.337600708 20.795911789
C 9.182557106 -3.361703396 21.378416061
H 7.096323013 1.104181767 19.599542618
H 9.216755867 -4.427615643 21.202886581
H 5.492287636 2.318213701 19.353727341
C 7.301722527 0.089140683 20.008539200
H 11.938325882 1.502996445 23.860757828
O 6.814015865 -4.457831860 20.885999680
H 7.818606853 0.855016053 24.968366623
C 9.972744942 -2.603971958 22.132755280
H 7.202942371 1.707569718 23.564962387
C 8.250222206 -2.412576675 20.845781326
N 7.752119064 -0.004503069 21.167385101
O 11.222224236 -2.709556341 22.524791718
