43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 8.854789734 1.533956409 21.912326813
C 9.123130798 0.925333023 23.375217438
H 8.277698517 0.991326988 24.006330490
H 7.328423977 -0.497892439 22.874387741
H 8.564849854 -1.547149301 23.234838486
C 10.063474655 -0.017616717 23.498563766
C 11.311480522 -0.259934247 23.131839752
C 12.366448402 0.634565771 23.436670303
C 13.558471680 0.173277363 23.060247421
H 11.291726112 -2.167690277 22.065280914
N 10.435143471 2.997412443 22.713674545
H 9.241091728 1.062139511 20.985456467
S 13.464604378 -1.185856223 22.017196655
C 8.671485901 -1.312072396 21.285276413
O 7.175217152 -2.066925526 18.088659286
C 6.033264160 0.374889106 18.049276352
C 5.916714191 -0.317223072 19.132816315
C 5.140725136 1.532755733 18.233024597
H 3.854428530 2.288095474 19.729631424
C 6.274758816 -3.429849386 20.633863449
C 5.747183800 -4.897447109 22.427242279
H 6.323031425 -5.267217636 23.297847748
C 5.688342571 -5.726549149 21.446166992
N 6.821063042 -2.106451750 20.326976776
H 6.588491440 0.273743063 17.122398376
N 6.405789375 -3.684852123 21.907741547
H 5.073544979 2.224609137 17.428472519
O 5.727972507 -3.962557554 19.689142227
O 9.820041656 -1.582651854 21.230171204
N 7.972031116 -1.196864963 22.512256622
C 11.841987610 -1.333416462 22.362987518
C 4.589478016 1.606515527 19.426944733
H 7.822236061 1.881301165 21.777824402
H 6.358421803 -1.652795672 21.148843765
H 14.511112213 0.545385063 23.353536606
H 12.230925560 1.601117253 23.883214951
H 4.678416729 -4.766613960 22.719768524
H 8.475105286 -1.007578611 19.320859909
S 5.184446335 0.422366589 20.508358002
C 9.682450294 2.090773106 22.669103622
C 6.651912212 -1.626957417 19.057882309
N 7.957461834 -1.234735370 20.172586441
H 5.301507473 -5.787487507 20.484500885
