43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.503289223 1.582356453 22.508329391
H 8.793408394 1.175392509 24.473155975
C 8.188569069 1.241080403 23.593706131
C 7.741583824 -1.026996136 23.432537079
N 8.951843262 -1.326845884 23.015691757
C 10.119071960 -0.684104145 23.018192291
C 11.279156685 -1.460076690 22.650688171
C 12.891674042 0.092007309 23.067468643
H 13.908760071 0.369627029 23.237970352
H 11.015832901 -2.408922672 22.252658844
H 9.862225533 2.617497921 22.512941360
H 9.090287209 1.246255875 21.532094955
C 12.646004677 -1.189738512 22.648189545
N 8.269750595 -1.667297125 20.764299393
C 7.378571033 -2.229807854 18.608932495
C 6.844246387 -0.963101864 18.517381668
C 5.596843719 0.391279072 19.970207214
C 5.078297138 0.998811245 18.907758713
Cl 3.789900780 2.038120031 19.141347885
C 6.679857731 -3.483247042 20.564538956
C 6.223877430 -4.905153751 22.359750748
H 6.337128162 -5.121048450 23.393510818
H 5.903875351 -5.766686916 21.810504913
N 7.472283363 -2.480850697 19.979631424
N 5.722349167 0.717108548 17.654672623
N 6.619270325 -3.692051888 21.868312836
H 5.385623932 1.469396472 16.954748154
O 5.992190361 -4.217456341 19.711065292
O 7.244222641 0.186610013 23.603694916
C 6.736287594 -0.365957648 19.820787430
H 6.472896576 -0.764598429 16.386009216
C 6.931863785 -2.073945045 23.819593430
H 12.106637955 2.014087439 23.446710587
C 11.863322258 1.000331759 23.212051392
H 13.400183678 -1.937237024 22.457468033
N 6.283041000 -2.824060440 24.314983368
C 6.341891766 -0.368535578 17.386161804
N 7.657438755 -0.574836135 20.779724121
C 10.510658264 0.656791627 23.012750626
H 6.573816776 -5.064524651 19.867261887
H 7.584610462 2.119582176 23.451852798
H 5.181579590 0.520149827 20.968408585
S 7.720701694 -3.322353601 17.393564224
