43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.967060089 2.443212986 22.269411087
C 9.025130272 1.020611167 23.768003464
H 8.057211876 0.860257447 24.201150894
N 7.558254242 -0.821538091 23.098085403
C 8.952479362 -1.051674962 22.844631195
C 9.761073112 -0.128757074 23.381959915
C 11.075660706 -0.387904495 23.070619583
C 12.363750458 0.167783752 23.241872787
N 13.429657936 0.165106565 22.940143585
C 11.713813782 -1.327647686 22.227067947
H 10.676077843 3.236023903 22.102256775
O 8.975989342 0.963715076 20.755105972
S 13.349945068 -1.138505816 22.004442215
C 8.635363579 -1.598544240 20.638954163
H 7.758635998 -1.904787898 18.190860748
C 6.450372696 0.138460279 18.201539993
C 4.854922295 0.953723252 19.528821945
C 5.501320362 1.225372672 18.441349030
H 4.084342003 1.663727880 19.852293015
C 6.603208542 -3.326842070 20.617551804
H 5.278244972 -5.214049339 21.914836884
H 6.652713776 -5.613120079 23.083169937
C 6.151106834 -5.129905224 22.316116333
N 7.511992931 -2.292320013 20.210031509
H 7.128787518 0.209688947 17.382711411
N 6.676615715 -3.702150345 21.932777405
H 5.493031979 2.063646078 17.716428757
O 5.873863697 -3.798559427 19.798765182
C 10.807621956 -2.176782846 21.410465240
C 7.185873508 -1.677096009 19.065219879
C 5.189720154 -0.313387781 20.326053619
H 8.907462120 -0.760792553 19.966978073
C 7.491234779 -2.011102676 22.943571091
C 9.299113274 2.294223547 23.443550110
N 6.279699326 -0.750607431 19.107667923
H 11.103055000 -2.062693119 20.368394852
N 7.005594730 -3.188352823 23.023553848
C 9.571893692 1.629972219 21.348520279
H 5.362125874 -1.372459531 20.817913055
N 9.453517914 -1.732576966 21.645509720
H 8.964102745 3.152768373 23.998390198
H 10.833778381 -3.232767344 21.644966125
O 4.590423107 -0.125816301 21.367128372
