43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.593361855 2.342163563 22.130149841
C 9.195072174 1.049311757 23.001688004
H 8.318114281 1.241174459 23.549074173
O 7.423632145 -0.737952113 23.097057343
C 8.489044189 -1.177571893 22.867326736
C 9.642722130 -0.285081238 23.103507996
C 10.987125397 -0.677776337 22.766973495
C 12.099701881 -0.153110683 22.720739365
H 14.057563782 0.202048764 22.778629303
H 11.152889252 -1.625155687 22.347568512
N 10.686818123 3.091740370 22.416810989
O 9.431642532 1.253313899 21.350177765
H 13.389661789 -1.104845762 21.665172577
H 8.007328987 -1.541343093 20.459444046
C 7.201194286 -1.501198769 18.749908447
C 6.762381077 -0.405418515 18.150419235
C 6.139721394 0.518364847 18.829046249
C 5.378342152 1.617145658 18.378850937
H 4.585843563 1.883212686 19.078918457
C 6.489057541 -3.103345156 20.273139954
C 6.549127102 -4.569090366 22.170522690
C 6.297845364 -6.042379379 23.063655853
H 5.732908249 -6.586450100 22.332021713
N 7.377689838 -2.057061672 19.833656311
H 6.892237663 -0.210235640 17.083406448
N 6.369482994 -3.309231043 21.625543594
H 5.036140442 1.372161508 17.412540436
O 5.856051445 -3.755220652 19.511138916
O 7.548757553 -5.152056694 21.446937561
H 7.207839012 2.954735994 20.228324890
C 7.993088722 1.086141348 20.790061951
H 7.950195789 -5.984498978 21.801061630
H 11.582622528 2.792073250 22.447809219
H 5.785330772 -2.698573589 22.183187485
H 6.824617863 -6.734104633 23.731252670
O 8.518140793 -2.312185287 22.446781158
C 7.011073589 0.808896720 19.780769348
O 6.214917660 -4.809251785 23.400144577
C 7.371067047 1.863081217 20.347957611
H 8.896312714 3.172414541 21.795444489
H 6.037218094 2.464274883 18.219774246
H 10.030294418 0.933119953 20.629514694
C 13.269078255 -0.298805654 22.394378662
