43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.677953720 1.883485198 21.999174118
C 9.216726303 0.907900393 22.943666458
C 7.931864738 0.960511029 23.318077087
C 7.544546127 -0.482292235 23.312976837
C 8.630036354 -1.244627237 22.867294312
C 9.710325241 -0.441178620 22.945955276
C 11.076490402 -0.625382125 22.642227173
C 12.718801498 0.404341102 23.091943741
O 13.541223526 -0.412152946 22.703170776
C 11.704037666 -1.770006657 22.250091553
H 10.226773262 2.805331469 22.402311325
O 9.406132698 1.599026680 20.829420090
C 13.123901367 -1.537872195 21.932893753
H 7.971022606 -1.701484919 20.480936050
C 7.073001385 -1.624269605 18.888654709
C 6.461323261 -0.602008581 18.443838120
S 5.199964523 -0.394908994 19.585386276
C 5.127191544 1.281317592 19.024816513
H 4.150463581 1.729066253 19.158700943
C 6.597675323 -3.432380199 20.326160431
C 6.246152401 -4.808915138 22.116676331
H 6.283273220 -5.120892048 23.137407303
C 5.892427921 -5.573328972 21.170207977
N 7.316740513 -2.268083096 19.883354187
N 6.606432438 0.270127088 17.447288513
N 6.669027805 -3.626610518 21.593151093
O 5.292195320 1.924437761 16.767789841
C 5.913338184 -4.254283905 19.445901871
C 5.665983677 -5.582447052 19.854032516
C 5.651069164 1.184577465 17.594379425
H 13.721035004 -2.436191320 22.216953278
H 6.578909397 -0.880662680 23.577404022
H 11.247901917 -2.749418497 22.260635376
H 7.289873123 2.696367025 22.227792740
H 5.574472427 -3.953703165 18.474273682
H 5.909322262 1.854685068 19.538597107
C 7.385495186 2.393520594 23.270488739
H 5.356925488 -6.419635773 19.250614166
H 6.426488876 2.465714216 23.755826950
H 8.107966423 3.070290327 23.745889664
N 11.694770813 0.543618143 22.607067108
H 8.684931755 -2.263900995 22.447811127
H 13.307946205 -1.337232471 20.845439911
