43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.780366898 1.872419000 22.167615891
C 9.159411430 0.823399246 23.188102722
H 8.708960533 1.319858909 24.007776260
H 7.444805622 -0.453470260 23.122011185
H 9.542791367 -1.260053873 23.668674469
C 10.031605721 -0.365303636 23.384340286
C 11.303933144 -0.417319357 22.920356750
C 13.178300858 0.478374541 22.779958725
H 14.049949646 0.977420866 22.990139008
C 11.969938278 -1.483255982 22.387062073
O 10.456151009 2.828871727 22.515911102
O 9.490155220 1.561469197 21.029087067
S 13.549596786 -1.110151649 21.936611176
C 8.227959633 -1.582899928 20.688592911
N 7.408730984 -1.570367575 18.465425491
C 6.668355942 -0.453924298 18.369564056
C 5.939109802 -0.067631461 19.330007553
C 5.141294479 1.838990331 18.786474228
H 4.129900932 2.109833717 19.177659988
C 6.638672352 -3.449357986 20.546976089
C 6.334291935 -5.484416485 22.724578857
H 6.160018444 -5.819666386 23.686100006
H 5.772354126 -5.823763847 21.907852173
N 8.003796577 -1.646002293 19.529020309
H 6.758686066 0.216928408 17.524091721
N 7.123731136 -3.727639437 21.761474609
O 5.437556744 1.693390608 17.486345291
O 5.867462635 -3.701344728 19.675340652
O 12.039978027 0.808690965 22.888372421
C 8.665339470 -4.728840351 23.207050323
C 5.706622601 1.055324435 19.916963577
C 7.442070484 -4.709669113 22.606157303
C 7.555874825 -2.789805651 21.012140274
C 8.072777748 0.052453447 22.406110764
H 11.658731461 -2.491035938 22.284061432
O 8.791501045 -0.863712311 21.600227356
H 9.448700905 -4.111510754 22.848670959
H 7.524805546 0.729872823 21.776494980
C 6.114239693 2.597328663 18.237268448
H 5.974763393 3.687566757 18.311101913
O 5.960017204 1.499140263 20.987535477
H 8.836393356 -5.370229721 24.040596008
H 7.191340923 2.437477827 18.382209778
