43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.622177124 1.964084864 22.292680740
C 9.126220703 0.963731647 23.374240875
O 8.086953163 1.216961265 23.967496872
H 7.679450989 -0.752042472 23.555072784
C 8.640413284 -1.323493123 23.412607193
C 9.732974052 -0.325570494 23.323354721
C 11.014107704 -0.842029214 22.884017944
H 12.554275513 0.809381068 23.232347488
C 12.747651100 -0.232329518 23.087184906
O 11.268280983 -1.838081956 22.332372665
H 10.631216049 2.435969114 22.452083588
O 9.532311440 1.311108828 21.061191559
H 13.214380264 -0.596964300 22.162477493
C 8.429894447 -1.755156636 20.843835831
H 7.342819691 -1.969671249 19.016172409
C 6.223067760 0.139805302 18.098512650
H 5.595975399 -0.608282685 18.650520325
C 4.988421917 1.681151032 19.148923874
H 4.013439178 2.144721508 19.242324829
C 6.707549095 -3.359681845 20.422777176
C 6.371628284 -5.104813099 22.265598297
O 6.383535385 -5.419973850 23.436485291
C 6.090390205 -6.027978420 21.298627853
N 7.473933220 -2.296189070 20.012861252
H 6.489873409 -0.032958575 17.013080597
N 6.928741455 -3.888540983 21.730464935
O 5.399601460 1.354651332 17.946598053
O 5.888904095 -3.826322556 19.692140579
C 8.382073402 -2.207359314 22.228576660
C 7.062841415 0.999176621 20.052225113
H 7.715400219 0.955862641 20.908319473
H 9.821254730 0.341125071 21.167928696
H 13.081059456 -0.778711498 23.974494934
C 7.409931183 0.402315229 18.883058548
H 5.446741581 1.834359288 21.233663559
C 7.934681892 -3.450369596 22.508354187
H 8.403694153 0.139844075 18.557273865
H 8.865827560 -1.984554172 24.270093918
C 5.799977779 1.553207040 20.245519638
N 6.022644043 -6.943839073 20.382513046
H 8.884951591 2.804440260 22.324268341
H 8.307382584 -4.064930439 23.331876755
O 9.263704300 -1.001872540 20.376302719
