43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.701859474 1.799768686 22.092983246
C 8.237751961 0.406917602 23.824211121
H 8.176465034 1.335245132 24.106647491
H 7.362570763 -0.120102577 23.677894592
H 8.974608421 -1.430591941 23.467390060
C 9.322581291 -0.453321397 23.476785660
C 10.916220665 -0.754985750 22.999029160
H 12.706479073 0.536385834 23.621223450
C 13.462409019 0.123644136 23.049528122
C 11.791934013 -1.385196686 22.614065170
H 9.889911652 2.787701368 22.523508072
H 8.769530296 1.677306771 21.537445068
S 13.231175423 -1.269138098 22.068241119
N 8.406619072 -1.287132859 21.165466309
N 7.723923683 -1.894227743 18.176750183
C 6.505092621 -0.510410845 18.447443008
C 4.245454788 -0.139226511 19.407361984
C 4.631968498 1.084141850 18.868852615
H 4.101052761 1.957522988 19.159444809
C 6.067325592 -3.545794964 20.431556702
C 6.025090694 -5.140643597 22.635793686
H 6.167103767 -5.712940216 23.511466980
H 5.720462799 -5.743723392 21.850027084
N 7.254776478 -1.791816592 19.186569214
N 6.528144836 0.411431015 17.560029984
N 6.394423962 -3.816695213 22.378438950
O 5.580119133 1.199635386 17.942621231
O 5.539330482 -4.142988205 19.667224884
H 2.914840460 -0.139961332 19.518815994
N 10.716936111 1.041138649 21.671358109
H 12.461984634 0.772746325 20.729787827
H 14.446413040 0.502712667 23.051790237
H 8.415455818 -0.312562734 21.534851074
C 4.638884544 -1.258219957 19.787902832
C 11.442567825 0.980995476 20.648109436
C 6.011670589 -1.314648986 19.348630905
C 6.612601280 -2.931421041 21.382778168
C 10.271929741 0.315543562 22.694234848
C 6.451235771 -3.538406849 23.523797989
H 4.167228222 -2.067464590 20.286224365
H 10.994266510 1.209526181 19.735771179
C 7.413999557 -1.777991295 21.435266495
H 6.564280987 -2.973915815 24.308153152
