43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.772705078 1.935687184 22.532321930
C 9.106242180 1.068229556 23.808193207
H 8.031558037 1.201583028 23.720809937
H 7.034480095 -0.573724389 23.791158676
C 8.720234871 -1.047068715 22.696138382
C 9.652276993 -0.219443887 23.335792542
C 11.091291428 -0.237929642 23.129796982
C 11.894031525 0.864217520 23.377408981
H 12.971549034 0.760753751 23.331192017
C 11.687483788 -1.343966126 22.475353241
O 10.592164993 2.968624115 22.574663162
O 9.257649422 1.597083449 21.474710464
S 13.154311180 -1.244005442 21.835000992
C 8.712166786 -1.347108126 21.226345062
C 7.302084446 -1.704802752 18.260181427
C 6.561488152 -0.531782091 18.230180740
C 6.053782940 0.242437214 19.321935654
C 5.280019283 1.234300017 18.825544357
H 4.541855812 1.895309210 19.298007965
C 6.581497669 -3.120764017 20.912374496
C 5.853114128 -4.702476978 22.539148331
H 6.168123722 -5.120523453 23.508054733
H 6.089560986 -5.475565434 21.811353683
N 7.731156349 -2.167516947 19.355220795
N 5.670358181 1.200723767 17.472709656
N 6.551531315 -3.406563997 22.224487305
H 5.449231148 2.091356993 16.964481354
O 5.818135738 -3.561881781 20.077854156
H 9.389749527 1.291878581 24.864748001
C 6.778855324 -2.569587231 23.283264160
H 7.519244194 -2.254044533 17.361289978
N 10.540009499 -0.532150745 19.701292038
H 11.420669556 2.733511448 24.379180908
C 11.171439171 2.161668777 23.460464478
C 7.713827610 -2.124027252 20.544248581
H 6.375757694 0.151747480 20.348169327
H 6.295460224 -2.847329617 24.225519180
C 9.701397896 -0.884128153 20.424263000
C 6.131453991 0.095083654 17.052721024
H 4.768196583 -4.483816624 22.490413666
C 7.506283760 -1.390990138 23.295999527
H 6.155566692 -0.252921492 16.025529861
H 11.149396896 -2.295136690 22.474016190
