43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 10.472006798 2.223766565 21.739822388
C 8.951498985 0.969925284 23.606218338
C 8.031075478 1.174673676 23.935821533
H 7.119979858 -0.553005099 23.758634567
C 8.592723846 -0.854608715 22.203073502
H 9.633847237 0.318699449 24.340261459
C 12.109329224 -0.139456764 22.855760574
H 11.563407898 0.396002233 23.526348114
H 13.058947563 0.371641368 22.709590912
C 12.034193993 -1.113098383 22.277301788
N 10.217407227 3.003770828 22.484977722
H 8.999623299 1.307555676 20.657590866
S 13.067173958 -1.571947575 21.834608078
C 7.977413654 -1.508053303 20.030769348
H 6.979471207 -2.413120985 18.673070908
C 6.763048649 -0.113586508 18.559841156
S 5.307244778 -0.225515574 19.438112259
C 4.884820938 1.227427125 18.775238037
H 4.066210270 1.828306675 19.128116608
C 6.307779789 -3.471990824 20.346094131
C 5.690612793 -5.249260426 22.189470291
H 6.136666775 -5.555315971 23.125024796
H 5.963029385 -5.966793537 21.446910858
N 7.129001141 -2.436030626 19.682640076
N 6.672339439 0.719368160 17.534252167
N 6.189746380 -3.954955339 21.759838104
O 5.607845306 1.600316525 17.762542725
O 5.610729218 -4.056670189 19.622371674
H 5.890725136 -3.458286762 23.820568085
H 4.596380234 -5.255468845 22.278238297
H 8.776760101 0.080776796 19.029699326
N 7.942070484 -0.477296531 19.043025970
C 6.166015148 -3.182104588 22.830944061
C 8.877347946 -1.578879356 21.043668747
C 6.584331512 -2.077631950 22.890159607
H 8.846097946 2.137924910 23.404390335
C 9.799484253 0.964567721 21.305303574
H 10.482268333 0.310163379 20.777215958
N 9.227075577 0.239294469 22.413280487
H 11.308249474 2.459334135 21.078575134
H 9.754069328 -2.144443274 20.930358887
C 7.388454914 -1.070064425 22.985280991
H 7.501199722 1.104435563 17.117609024
