43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.615168571 1.803950191 22.226158142
C 9.172975540 0.923075616 23.338306427
O 8.101303101 1.149004102 23.829534531
O 7.486097813 -0.707994759 23.335172653
C 8.554280281 -1.118844151 22.896394730
C 9.805257797 -0.545909047 23.495450974
C 11.236556053 -0.513243258 23.017229080
C 12.957445145 0.817956805 23.022624969
H 13.991347313 0.658064008 23.015062332
C 12.082777977 -1.483545661 22.818176270
N 10.149284363 2.895617008 22.243944168
O 9.120611191 1.144127369 21.127517700
H 12.898259163 -1.422170043 22.016479492
C 8.307954788 -1.383937597 20.584291458
C 7.393696785 -1.229180813 18.510183334
C 6.860482693 -0.108061485 18.130731583
C 6.147485733 0.741076231 19.116081238
C 4.998830318 1.290514588 18.413320541
H 4.315441608 1.777018428 19.128026962
C 6.336112022 -3.612738371 20.273071289
C 6.114145279 -4.556103230 22.246225357
H 6.593094349 -6.226778030 23.032125473
C 5.873673916 -5.884235859 22.304964066
N 7.600615501 -1.848278761 19.605381012
N 6.979603291 0.290849239 17.035150528
N 6.762721062 -3.698680401 21.659612656
H 5.476160049 2.002474070 17.703462601
O 5.530655384 -4.343008995 19.808446884
N 6.840548038 -2.758532047 19.479928970
H 12.150042534 -2.323028326 23.492509842
H 8.770133018 -0.456433475 20.343282700
C 8.326549530 -2.041194439 21.796993256
C 11.931384087 0.835742831 22.923831940
H 4.857656956 -6.131489754 22.667871475
O 6.064730167 2.699159861 20.332853317
H 11.689209938 1.958245039 22.707683563
C 6.715331554 1.740759969 20.071008682
N 7.969298363 -3.292484045 22.037839890
H 4.464906216 0.568985045 17.765632629
N 7.956106663 1.756989956 20.676383972
H 6.003990173 -6.307678699 21.296533585
H 8.211600304 2.742607594 20.865377426
H 9.886559486 -1.094475269 24.451370239
