43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.100018501 1.982252598 22.132429123
C 9.413387299 1.011938334 23.062614441
H 7.592586517 1.545556068 23.827587128
C 7.374973774 -0.166743040 22.792169571
H 8.021058083 -1.050998569 22.974281311
H 9.713995934 -0.861022890 24.034612656
C 10.158833504 -0.145270213 23.410087585
C 12.160993576 0.679695249 22.496126175
C 13.270351410 -0.072843418 22.212614059
S 11.869194031 -1.837118626 22.275545120
H 9.910232544 3.042331457 22.367855072
H 9.635077477 1.724008918 21.158447266
C 13.320440292 -1.145649433 21.761308670
C 8.045914650 -0.933290124 20.689132690
H 7.653073311 -2.023126364 18.199865341
C 6.612265110 -0.212340638 18.507507324
C 6.016921520 0.691739738 19.368650436
C 5.135637760 1.649963617 18.779726028
F 4.048654556 2.187647343 19.553049088
C 6.567186356 -3.070957184 20.628038406
C 6.152090073 -4.645730495 22.450069427
H 6.467307091 -4.947606564 23.429845810
C 5.302072048 -5.431087971 21.793931961
N 7.288516998 -1.950477123 20.170017242
H 6.693646431 0.103584655 17.466003418
N 6.712337494 -3.488116264 21.925415039
O 5.332357883 2.024496078 17.645128250
C 5.720552444 -3.664696693 19.789955139
H 6.369696140 -0.216423050 23.225795746
N 7.227181911 0.038211688 21.331676483
H 5.669352531 -3.476243496 18.745634079
O 6.487631321 2.240059376 21.122238159
O 9.238157272 -0.835623622 20.627653122
C 11.591840744 1.887065411 22.090915680
C 11.337980270 -0.377266109 22.855209351
H 4.905718327 -6.353977680 22.172735214
C 7.178573132 -1.423502088 18.931234360
C 6.592293262 1.101562858 20.693134308
N 8.124977112 1.004572749 23.202369690
H 7.368392467 -2.991632938 22.527748108
S 4.590674400 -4.869213581 20.336597443
H 14.024024010 -1.577804565 21.078926086
H 12.155818939 2.724260569 21.745269775
