43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.920640945 1.795228124 22.135959625
C 9.195419312 1.264080524 23.032434464
C 7.922873020 0.937873006 23.287376404
S 7.613739491 -0.715622902 23.389221191
C 9.154672623 -1.408886433 22.930435181
C 10.358165741 -0.748140872 23.126466751
C 11.759179115 -1.211583495 23.037057877
H 12.989139557 0.443389177 23.485145569
C 12.950201035 -0.381499767 22.873579025
H 11.732517242 -1.889538169 22.174697876
H 10.508364677 2.771822929 22.263130188
O 9.542704582 1.540327311 21.003910065
H 13.727706909 -0.771092713 22.081117630
H 8.241545677 -1.776777267 20.710403442
C 7.795299053 -1.508207083 17.991964340
C 6.841032505 -0.440295547 18.281724930
C 5.947137833 -0.250575304 19.204999924
C 5.505470753 1.093157530 19.212770462
S 4.030570507 1.890514135 19.747816086
C 7.098791122 -3.726143599 20.477643967
C 6.790193081 -5.107226849 22.405250549
H 6.861120701 -5.343978405 23.451255798
H 6.400019169 -5.893852711 21.783226013
N 7.763843536 -2.454573154 20.075370789
N 6.808629036 0.604506493 17.482923508
N 7.333342552 -3.962786913 21.940332413
O 5.907299519 1.454821229 17.906480789
O 5.919818401 -3.829468250 20.074138641
C 8.698139191 -3.766118526 22.465154648
C 8.219924927 -2.457056999 18.807611465
Br 9.381148338 -3.843432903 18.115978241
H 6.309072018 2.202537775 23.342483521
N 9.142652512 -2.546494961 22.264589310
C 10.470783234 0.353515029 22.962259293
H 7.553794861 2.593601465 22.309860229
H 7.736039639 -4.527383327 19.997180939
F 12.118041039 -2.027546644 24.120969772
H 8.209990501 -1.463344693 16.981660843
N 5.916877747 1.703037858 20.304605484
C 5.127383709 2.357018232 20.934665680
N 7.209063530 1.899961114 22.974695206
O 5.073746681 3.046500683 21.927703857
O 9.325421333 -4.630447865 23.032161713
