43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 10.065653801 1.887485743 22.128559113
O 9.701854706 1.223387957 23.396924973
H 7.619774818 0.260579377 24.114477158
C 7.706727505 -0.527172506 23.335191727
C 9.068653107 -1.057348728 23.332221985
C 10.049176216 -0.054962542 23.703126907
C 11.391975403 -0.529061198 23.008949280
C 12.445830345 0.179357365 23.096656799
C 13.446237564 0.142457604 22.540599823
O 11.606360435 -1.513588667 22.368392944
H 9.923197746 2.991342306 22.296869278
O 9.398176193 1.364205718 21.187856674
H 13.410322189 -1.217567325 21.688491821
C 7.565137863 -0.374904186 20.994821548
C 6.896369934 -1.780007720 18.508041382
C 6.465619564 -0.488352954 18.228006363
C 6.032858372 0.443231106 19.160356522
C 5.124938965 1.567526460 18.752826691
H 4.098616123 1.396778941 19.084857941
C 6.673850536 -3.377396822 20.498596191
C 6.465888977 -5.013862610 22.205743790
H 6.292121410 -5.097208977 23.252439499
H 5.745672226 -5.620208740 21.669294357
N 7.261578560 -2.252345562 19.738197327
H 6.495165348 -0.145275697 17.202760696
N 6.643155098 -3.647696495 21.748975754
H 5.280556679 1.707356095 17.672777176
O 5.223909855 -4.188532352 18.909494400
H 6.891297340 -2.493361950 17.704402924
C 6.630459309 0.561014235 20.401239395
H 6.970649242 -1.336435437 23.442834854
H 5.386010170 2.526757956 19.228784561
H 7.458197594 -5.538269043 22.040025711
O 13.979968071 -0.328253865 21.665973663
H 9.388746262 -2.045413494 23.130712509
N 7.529509068 0.231330976 22.075511932
H 6.357995033 1.457946181 20.930686951
H 10.197112083 -0.107112363 24.788639069
H 7.800374508 1.207009435 22.122959137
C 5.966118336 -4.033124447 19.733491898
H 11.170527458 1.762268424 21.925664902
C 7.970288754 -1.642776966 20.636846542
H 8.740788460 -2.194438934 21.156091690
