43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.982204437 2.104837418 21.812358856
C 9.091407776 1.179727077 23.593935013
H 8.099682808 1.344605446 23.956222534
H 7.561475277 -0.838896751 23.412508011
C 8.449876785 -0.760726988 22.851556778
C 9.643301964 -0.170671880 23.362367630
C 11.938040733 -0.517352998 22.926988602
H 12.014122009 0.165826261 23.818035126
H 13.959581375 0.226868153 22.782413483
H 11.805088997 -1.621043921 23.003627777
H 10.267277718 3.169457197 21.632911682
O 9.076044083 1.646872520 21.102537155
H 13.532753944 -1.024551272 21.494010925
C 8.183742523 -1.459835529 20.581287384
C 6.887841225 -1.383539677 19.091701508
C 6.511784077 -0.702505350 18.123399734
C 5.539926052 -0.537828147 18.977821350
C 5.423181534 1.583164811 18.146215439
Cl 4.216648579 2.303628683 19.254352570
C 6.622690201 -3.087138176 20.291175842
C 6.210735321 -5.055770397 22.628850937
H 5.751155853 -5.426186085 23.482160568
H 6.186100960 -5.809115887 21.839580536
N 7.442936897 -2.066634417 19.984800339
N 6.597535610 1.257739902 17.634975433
N 6.754040718 -3.195831060 21.616380692
O 5.701193333 1.746090174 17.107799530
O 5.949373245 -3.731338739 19.547407150
H 10.016887665 -0.661072433 24.259614944
O 8.332213402 -0.861511886 21.582799911
H 10.483791351 -0.655705810 21.306259155
H 4.143784046 -1.559042692 20.269920349
C 10.787735939 -0.033397023 22.146869659
O 9.759964943 2.193855286 23.245563507
C 5.663755417 -3.757924795 22.063861847
H 7.265657425 -4.853554249 22.902288437
C 13.291416168 -0.396934420 22.354263306
H 11.977641106 1.415929198 21.109355927
H 3.494545460 -0.079418600 19.447221756
C 4.323264122 -0.725658834 19.608736038
O 4.535079956 -3.343719006 21.999532700
H 6.913772583 -0.614768863 16.976480484
N 11.132717133 1.239980698 21.598886490
