43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.729226112 1.793307185 22.091543198
C 9.300230980 0.862458527 23.166616440
C 8.113512993 0.865347445 23.743713379
H 7.059261799 -0.748311281 23.956317902
H 8.896323204 -1.592480779 22.960470200
O 9.424648285 -1.258027554 23.728349686
C 11.344582558 -0.598599732 22.856092453
C 12.365586281 0.298126459 22.718069077
C 13.472698212 -0.215950176 22.658142090
H 11.497608185 -1.575654268 22.501951218
N 10.336561203 2.867688417 22.186445236
O 9.284552574 1.340516090 20.903942108
H 13.607031822 -1.034764171 21.999210358
C 7.781650066 -1.626607060 20.502109528
C 6.825652122 -1.827651858 18.436765671
C 6.937850952 -0.420515418 18.287662506
H 5.118659019 0.175642282 19.432395935
C 4.957848072 1.099441886 18.933967590
H 4.295912743 1.807049751 19.365652084
C 6.474316597 -3.477146387 20.243194580
C 5.936277390 -5.353491306 22.456960678
H 6.209364414 -5.926430225 23.337293625
H 6.125013828 -5.965041637 21.587661743
N 7.111354351 -2.339109659 19.653631210
N 6.477944374 0.408976346 17.411443710
N 6.767292976 -3.389363527 21.573106766
O 5.580291748 1.321868777 17.773998260
O 5.794332027 -4.239557743 19.653627396
H 6.573964596 0.614722490 22.442510605
H 6.445259094 -2.507285833 17.707887650
C 7.053516865 -0.094828844 23.111577988
H 4.864438534 -5.087749004 22.466447830
H 9.467024803 -0.600603402 19.654224396
H 7.837750912 1.336575389 24.645442963
O 6.790884018 -4.246906757 22.557449341
C 10.330261230 1.317209959 20.056848526
N 11.226157188 1.178325534 19.466489792
N 7.840182781 0.187027037 19.104145050
N 8.481008530 -0.601242363 19.888183594
H 12.216829300 1.335338593 22.437963486
N 10.084439278 -0.283158362 23.288400650
C 7.050073624 -2.059339523 21.712902069
O 6.443280697 -1.256217241 22.358310699
