43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.739748001 1.700571895 22.476240158
N 9.113215446 1.244526625 23.762245178
H 8.141937256 1.471676469 23.753246307
C 7.754129887 -0.532967746 22.424697876
C 8.762839317 -0.896026373 22.907989502
C 9.217860222 -0.162251830 24.092329025
C 11.615339279 0.129268974 22.761268616
C 12.895857811 0.397181600 23.167636871
C 13.821113586 -0.181181699 22.832736969
C 11.848209381 -1.121064901 22.306936264
H 9.885661125 2.811959267 22.507839203
O 9.123145103 1.366606474 21.430784225
C 13.123862267 -1.302259207 22.286958694
C 7.794648170 -1.443909526 20.486427307
H 7.615053177 -1.701694846 18.345336914
C 6.250512600 0.310997844 18.194833755
N 5.884667873 -0.145830169 19.417306900
C 4.937155247 2.197209358 18.955499649
H 4.036796093 1.911143541 19.428785324
C 6.478378773 -3.511715889 20.675893784
C 6.033921719 -4.870581150 22.474620819
H 6.559278011 -5.217177391 23.340169907
H 5.975465298 -5.739887714 21.826808929
N 7.952548027 -1.983245492 19.209512711
N 6.912551403 0.013782458 17.311452866
N 6.721879005 -3.767449141 21.877738953
O 5.710893631 2.103523254 17.082214355
N 5.743337631 -3.964591980 19.709007263
H 9.389911652 -1.585894346 22.410001755
C 7.249262333 -2.494436741 20.070863724
H 5.026130676 -4.534674168 22.763793945
H 14.876586914 0.018431805 22.891510010
H 5.274099350 3.190506935 19.321470261
H 10.208446503 -0.409200519 24.447486877
N 11.072696686 1.240363479 22.571418762
H 8.579855919 -0.416841447 24.948110580
H 6.291727066 1.386046052 20.766065598
H 5.917438030 -3.743271112 18.746818542
C 5.569432735 1.674165726 18.035556793
C 6.457078934 0.388182044 20.469345093
H 13.584520340 -2.238104820 22.042940140
H 5.218092918 -4.801809311 19.934207916
C 7.291659832 -0.360784709 21.223373413
