43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.739756584 2.011644125 21.969577789
C 9.236826897 1.681228638 23.407724380
H 8.176358223 1.795286775 23.552698135
H 7.702280998 -0.576275408 23.046760559
C 8.777585983 -0.590709984 22.915721893
C 9.652200699 -0.670928657 24.092016220
C 11.651556969 -0.692075372 22.973468781
C 12.987968445 -0.106569462 22.811853409
C 13.619097710 0.466090202 23.173450470
O 11.324450493 -1.424648285 22.113321304
H 9.989707947 3.074901581 21.966531754
H 8.978909492 1.690243959 21.242347717
S 13.849558830 -0.870407581 21.639072418
C 7.549732685 -1.153929830 20.655622482
C 6.577053547 -1.541745901 17.688526154
C 6.422264099 -0.101296261 18.089977264
C 5.555448532 0.334867835 18.897796631
C 4.747566700 1.356889367 18.450319290
H 4.164526463 1.874061942 19.236076355
C 6.810442448 -2.923829556 20.492490768
C 6.053293228 -4.857007027 21.672073364
H 6.659609318 -4.969772816 23.408016205
O 5.724901676 -5.984417915 21.666028976
N 7.395081520 -2.042438984 19.753854752
H 6.947201252 0.618064761 17.481325150
N 6.617474079 -4.109989166 22.534189224
H 5.366779327 2.050595045 17.835578918
O 5.554362774 -4.246087074 19.294813156
H 5.537597179 -1.944338918 17.691371918
N 9.379012108 0.361561894 23.617492676
H 11.411649704 0.159185708 24.902189255
C 7.163072109 -2.454887390 21.699205399
O 9.324228287 -1.429188371 25.079614639
H 9.240215302 -0.840791106 21.967105865
H 10.649413109 1.467607260 21.710149765
N 11.213154793 -0.438457906 24.154710770
F 3.835858583 0.824781358 17.551572800
H 6.931480408 -1.570282459 16.646892548
N 7.097344398 -3.007311821 22.844476700
C 6.037603855 -4.043156147 20.264301300
H 9.836565971 2.254067898 24.096342087
O 7.388396263 -2.258060455 18.450139999
O 7.452747345 0.022580730 20.724946976
