43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.335167885 1.935087562 22.198429108
C 8.892501831 1.163189888 23.256105423
H 8.148433685 1.457889557 23.957447052
S 6.980103970 -0.795278966 23.466432571
C 8.409521103 -0.879976571 23.288749695
C 9.385163307 -0.123895951 23.159263611
C 10.748949051 -0.322457880 22.395048141
H 12.620223999 0.703004479 23.541858673
C 13.184742928 0.284663051 22.854082108
C 11.246326447 -0.996998847 21.824748993
Cl 10.176094055 3.215360403 22.159482956
O 8.876771927 1.335710168 21.102708817
H 13.546119690 -1.367263317 21.891723633
H 8.234779358 -1.093160152 20.943719864
C 7.008373260 -1.423032880 18.277395248
C 6.267108917 -0.309665829 18.233667374
C 5.244169235 0.129720390 19.076776505
C 4.593422890 1.388797760 18.641731262
H 4.317422867 2.053180218 19.459030151
C 6.139166832 -3.226885557 20.584968567
C 5.806677341 -4.743421555 22.428129196
C 5.546618462 -4.683445930 23.708827972
H 5.756495953 -5.618712902 21.812927246
N 7.517690659 -1.978559256 19.225858688
H 6.510110378 0.330672175 17.400533676
N 6.175123692 -3.530842066 21.900716782
H 5.263474941 1.877668619 17.911113739
O 5.575874329 -3.859363317 19.758069992
C 6.915178299 -1.966675758 20.285690308
H 3.623439312 1.164508462 18.145952225
C 13.757731438 -0.327886015 21.996368408
H 5.271292210 -2.729378700 24.961046219
H 11.416753769 -2.046427250 21.528057098
H 9.686853409 0.784082055 19.324592590
H 5.154496670 -5.368800640 24.411830902
H 14.482398987 0.045366723 21.337451935
H 4.858778000 -0.348337680 19.942739487
N 7.224357605 -0.923595607 20.864698410
C 6.256071091 -2.554952145 23.063823700
C 5.628238201 -3.200494051 24.098962784
O 11.237019539 0.236962751 21.393840790
C 9.294206619 1.586871505 19.908359528
H 9.212023735 2.567453384 19.499956131
