43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.850996017 1.988905430 22.548126221
H 9.323929787 1.840635180 23.464813232
O 7.417469025 1.139555097 23.733032227
C 7.423751831 0.131032467 23.387117386
C 9.227579117 -1.361665010 23.391639709
C 10.141168594 -0.347746402 23.248876572
C 11.284626961 0.236345306 23.015369415
C 12.436917305 -0.297027618 22.914030075
H 13.262276649 0.327122182 23.032922745
C 12.744851112 -1.600902200 22.453926086
H 10.040493965 3.046729803 22.348264694
H 9.302054405 1.531082511 21.702594757
H 13.690397263 -1.570877075 21.963556290
C 8.341663361 -1.673004031 20.769979477
H 7.144723415 -1.292977691 18.228689194
C 6.647973061 -0.332160771 18.334989548
C 6.190329075 0.258908242 19.506464005
C 5.285413265 1.339836240 19.082201004
H 3.711836338 2.556267023 19.623414993
C 6.593946457 -3.307808161 20.623819351
C 6.289268017 -4.792897224 22.402847290
H 6.450826645 -5.125194073 23.384038925
H 5.709602356 -6.580043793 21.636520386
N 7.357052803 -2.190514088 20.380834579
H 6.902870178 0.557274103 16.411893845
N 6.712780476 -3.594877243 21.924545288
C 5.501935482 1.537291765 17.753019333
O 6.022878647 -3.825888395 19.727678299
H 5.028611660 2.294886112 17.175849915
C 12.201665878 -2.815206528 22.564035416
H 6.693405151 -0.557930171 23.078306198
N 6.670159817 0.224909246 20.722591400
C 6.393278122 0.596422374 17.331087112
H 9.354799271 -1.811015606 21.004081726
O 11.129668236 1.423795700 22.758388519
C 8.715705872 -0.222883120 23.352575302
C 4.532755375 2.063061714 19.958803177
C 5.866394997 -5.660644531 21.745700836
C 7.312432289 -0.924586654 20.604171753
H 12.814814568 -3.675195694 22.598562241
O 9.002421379 -2.609013081 23.692457199
H 4.783721924 2.123310804 20.982603073
H 11.169898987 -2.960285902 22.633800507
