43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.614643097 2.098793983 22.432954788
C 9.200833321 1.457550168 23.468004227
H 7.701839924 0.847517252 24.488737106
H 7.255038261 0.243762255 23.004558563
C 8.768971443 -0.924712300 23.474666595
C 9.913954735 -0.677046716 23.368080139
C 11.178306580 -0.155139282 23.147987366
C 13.199200630 0.288975090 22.969818115
H 14.110178947 0.565579951 23.359403610
H 11.564821243 -1.901253462 22.261371613
N 10.394714355 3.088515997 22.398311615
O 8.999044418 1.578954220 21.281684875
H 13.438399315 -0.710866034 22.151872635
C 8.087027550 -1.751792192 20.960071564
C 7.087338924 -2.146599293 18.652385712
C 6.605265617 0.180734947 17.825384140
C 5.684067726 0.131680861 20.239881516
C 5.755995750 1.254778504 18.237848282
H 4.440789700 1.692013741 20.033927917
C 6.502355576 -3.295184851 20.520616531
C 6.478204250 -4.758349419 22.414957047
C 6.976004601 -4.859873772 23.457115173
O 5.996494293 -5.644244671 21.827882767
N 7.317761421 -2.252645969 19.970642090
N 6.833135605 0.790101826 17.028512955
N 6.841080666 -3.426845074 21.823041916
O 5.364065170 2.227456570 17.779197693
O 5.695272446 -3.894657373 19.892925262
C 11.143505096 -1.058186054 22.830335617
N 7.979094505 -1.968257785 23.376792908
C 5.208497524 1.017906070 19.707269669
C 8.170233727 0.440772682 23.616239548
H 8.822457314 -1.016989231 20.835897446
H 9.472180367 1.953728199 20.506029129
H 8.025536537 1.655332208 21.388124466
H 7.706406116 -4.588525772 24.171609879
N 12.241003990 0.938342333 23.171241760
C 7.689832211 -2.410741091 22.129272461
H 6.725045204 -3.068224907 18.238292694
C 7.160582542 -1.196727395 17.794622421
H 7.601510525 -1.352776527 16.844264984
H 7.570407391 -2.385868311 24.161190033
H 6.250573635 0.155723974 21.060329437
