43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.846327782 1.936560392 22.010225296
C 9.422206879 1.130405307 23.150304794
S 7.930173874 1.312780619 23.780693054
C 7.799084187 -0.491121978 23.375476837
C 9.147723198 -0.996623635 23.050186157
C 10.064730644 -0.147210211 23.120187759
C 11.533862114 -0.282076240 22.887453079
C 12.511216164 0.653945446 23.253555298
C 13.873060226 0.356326818 23.083438873
C 12.097969055 -1.320159316 22.173431396
N 10.493186951 2.994098186 22.179738998
O 9.432893753 1.399770856 20.950185776
N 13.386520386 -1.379010081 21.885534286
H 8.379743576 -1.708795309 20.645641327
H 7.662492752 -1.898400068 18.378396988
C 6.809698582 -0.201411799 18.077352524
C 6.041019917 0.151687413 19.359619141
C 5.234988213 1.571108818 18.960418701
H 4.177488804 1.519179940 19.181926727
C 6.635246277 -3.038726091 20.568475723
C 6.053071976 -5.106039524 22.733816147
H 6.256455898 -5.653676987 23.635396957
C 5.954181194 -5.797135830 21.749931335
N 7.490499496 -2.028214455 20.276378632
N 6.420591354 0.625190973 17.203603745
N 6.428184986 -3.060717344 21.962995529
O 5.599324703 1.684779167 17.658369064
O 6.103130817 -3.754077196 19.775829315
H 5.243753433 0.390255809 21.445625305
N 6.565611839 -0.771429956 24.182876587
N 5.882202625 -3.772124529 22.860233307
H 5.582612038 -6.281226158 20.969476700
H 5.645335674 2.406486750 19.544023514
H 11.537426949 -2.143763542 21.752321243
N 6.826821327 -1.098760843 23.055425644
F 12.223984718 1.888142467 23.680128098
N 7.736168385 -1.107426643 17.846534729
N 6.125277519 -1.871416330 22.338775635
H 6.438893318 0.437510669 16.201065063
H 14.648921967 0.986935258 23.536237717
C 6.679635048 -0.899267554 20.219861984
N 14.297154427 -0.671931863 22.402959824
C 5.880384922 -0.055729844 20.621509552
