43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 8.834022522 1.848610759 23.135480881
N 9.545018196 1.073010087 23.900531769
C 7.714704514 1.612922668 23.326652527
F 7.657376289 -0.853886783 23.415037155
C 8.872714996 -0.908310533 22.821754456
C 9.882224083 -0.099448651 23.343320847
C 11.228796005 -0.316786140 22.977951050
C 12.255432129 0.578366637 23.539064407
H 13.238544464 0.270528316 23.163038254
C 11.599110603 -1.110233068 21.864320755
H 10.341391563 2.959158897 22.302072525
O 9.263608932 1.559482217 20.773880005
O 12.840474129 -1.347411752 21.645376205
C 8.125830650 -1.218307734 20.637809753
H 7.171128273 -2.353009939 18.223999023
C 6.124602795 -0.561290026 18.590782166
C 5.157982826 0.091260836 19.077116013
C 4.710039139 1.490431309 18.722429276
C 3.901116610 1.998016119 19.369409561
C 6.511432171 -3.083930016 20.950805664
C 6.034640789 -4.805042744 22.636131287
H 6.553688526 -5.251564026 23.504877090
H 6.044895649 -5.573278904 21.876379013
N 7.167358398 -2.095573664 20.232830048
Cl 6.818920135 0.143682182 17.585878372
N 6.735039711 -3.537322998 22.207277298
O 5.208717346 1.892062187 17.681791306
O 5.711437702 -4.113592625 19.174770355
S 4.629734516 -1.209949374 19.618051529
N 9.355093002 2.961981773 22.483030319
O 8.023197174 -0.013373507 20.106634140
H 10.689576149 -1.601696610 19.953994751
N 8.614584923 1.083276868 19.893562317
H 12.061796188 1.612921238 23.230764389
C 6.705687523 -1.758928299 18.985200882
O 7.370010853 -2.961110353 23.049034119
H 8.780925751 3.489242554 21.845369339
H 5.012135029 -4.534130096 22.951005936
H 4.483779907 -3.703431606 20.759956360
C 9.167414665 -1.318872929 21.484983444
C 10.493121147 -1.401366711 20.995929718
H 12.225192070 0.569697320 24.630342484
C 5.474370003 -3.694391012 20.274822235
