43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.299426079 2.224010706 22.284986496
C 8.981223106 1.295194030 23.425960541
H 8.134803772 1.455279946 24.014457703
H 7.650410652 -0.728189707 23.371820450
C 8.683793068 -0.955793560 23.074325562
C 9.625514030 0.073299788 23.384923935
C 10.964093208 -0.171470225 22.957235336
C 12.928018570 0.540724516 23.114900589
C 13.808943748 -0.155254871 23.056238174
H 11.288933754 -1.117063522 22.621030807
N 10.553907394 2.865745783 22.317728043
H 9.182050705 1.590963483 21.364305496
H 13.627149582 -0.813184440 22.124797821
C 8.566026688 -1.862556219 21.038022995
C 8.016021729 -1.572213054 18.959779739
C 6.420845985 0.003416330 18.307941437
C 5.212461948 0.231702432 19.006828308
C 4.709765911 1.605983496 18.832265854
O 3.957714081 2.070363998 19.706979752
C 6.041512966 -3.437534571 20.931722641
C 6.177812576 -5.076187134 22.536373138
H 6.545883179 -5.410879612 23.462293625
C 5.456218243 -5.926136017 22.101564407
N 8.089394569 -2.253324032 20.126066208
H 6.807020187 0.548780859 17.517353058
N 6.714921474 -3.862846613 22.101121902
O 5.077395916 2.146377802 17.802078247
O 5.821261406 -3.427793503 19.624353409
O 11.663707733 2.143747807 22.016714096
H 4.782157898 -6.630850315 21.868968964
H 10.816634178 3.827157974 22.338281631
H 8.989296913 -1.939192772 23.429494858
N 8.648652077 -3.119544744 21.033111572
C 11.763611794 0.978187859 22.723068237
C 4.571521759 -0.636573911 19.588371277
C 7.024126530 -0.933591008 18.705148697
C 5.156581879 -3.113360643 20.688238144
N 8.829711914 -0.680978298 21.719516754
H 4.179154396 -2.913111687 21.200553894
H 14.650003433 -0.294704318 23.727296829
H 8.857145309 -1.406391025 18.389476776
H 3.851808310 -1.097224951 19.976316452
H 8.570638657 3.045266628 22.271856308
